Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.376 s\nBest eval : 1.612383\nTaille finale : 18\nSolution : 27 8 23 5 15 6 32 31 7 14 10 13 11 28 12 9 16 4 19 17 24 18 25 26 21 20 22 30 29 1 3 2 
2881,573
2882,574
2883,575
2884,576
2885,577
2886,578
2887,579
2888,580
2889,581
2890,582
2891,583
2892,584
2893,585
2894,586
2895,587
2896,588
2897,589
2898,590
2899,591
2900,592
2901,593
2902,594
2903,595
2904,596
2905,597
2906,598
2907,599
2908,600
2909,600
2910,600
2911,600
2912,600
2913,600
2914,600
2915,600
2916,600
2917,600
2918,600
2919,600
2920,600
2921,600
2922,600
2923,600
2924,600
2925,600
2926,600
2927,600
2928,600
2929,0
2930,1
2931,2
2932,3
2933,4
2934,5
2935,6
2936,7
2937,8
2938,9
2939,10
2940,11
2941,12
2942,13
2943,14
2944,15
2945,16
2946,17
2947,18
2948,19
2949,20
2950,21
2951,22
2952,23
2953,24
2954,25
2955,26
2956,27
2957,28
2958,29
2959,30
2960,31
2961,32
2962,33
2963,34
2964,35
2965,36
2966,37
2967,38
2968,39
2969,40
2970,41
2971,42
2972,43
2973,44
2974,45
2975,46
2976,47
2977,48
2978,49
2979,50
2980,51
2981,52
2982,53
2983,54
2984,55
2985,56
2986,57
2987,58
2988,59
2989,60
2990,61
2991,62
2992,63
2993,64
2994,65
2995,66
2996,67
2997,68
2998,69
2999,70
3000,71
3001,72
3002,73
3003,74
3004,75
3005,76
3006,77
3007,78
3008,79
3009,80
3010,81
3011,82
3012,83
3013,84
3014,85
3015,86
3016,87
3017,88
3018,89
3019,90
3020,91
3021,92
3022,93
3023,94
3024,95
3025,96
3026,97
3027,98
3028,99
3029,100
3030,101
3031,102
3032,103
3033,104
3034,105
3035,106
3036,107
3037,108
3038,109
3039,110
3040,111
3041,112
3042,113
3043,114
3044,115
3045,116
3046,117
3047,118
3048,119
3049,120
3050,121
3051,122
3052,123
3053,124
3054,125
3055,126
3056,127
3057,128
3058,129
3059,130
3060,131
3061,132
3062,133
3063,134
3064,135
3065,136
3066,137
3067,138
3068,139
3069,140
3070,141
3071,142
3072,143
3073,144
3074,145
3075,146
3076,147
3077,148
3078,149
3079,150
3080,151
3081,152
3082,153
3083,154
3084,155
3085,156
3086,157
3087,158
3088,159
3089,160
3090,161
3091,162
3092,163
3093,164
3094,165
3095,166
3096,167
3097,168
3098,169
3099,170
3100,171
3101,172
3102,173
3103,174
3104,175
3105,176
3106,177
3107,178
3108,179
3109,180
3110,181
3111,182
3112,183
3113,184
3114,185
3115,186
3116,187
3117,188
3118,189
3119,190
3120,191
3121,192
3122,193
3123,194
3124,195
3125,196
3126,197
3127,198
3128,199
3129,200
3130,201
3131,202
3132,203
3133,204
3134,205
3135,206
3136,207
3137,208
3138,209
3139,210
3140,211
3141,212
3142,213
3143,214
3144,215
3145,216
3146,217
3147,218
3148,219
3149,220
3150,221
3151,222
3152,223
3153,224
3154,225
3155,226
3156,227
3157,228
3158,229
3159,230
3160,231
3161,232
3162,233
3163,234
3164,235
3165,236
3166,237
3167,238
3168,239
3169,240
3170,241
3171,242
3172,243
3173,244
3174,245
3175,246
3176,247
3177,248
3178,249
3179,250
3180,251
3181,252
3182,253
3183,254
3184,255
3185,256
3186,257
3187,258
3188,259
3189,260
3190,261
3191,262
3192,263
3193,264
3194,265
3195,266
3196,267
3197,268
3198,269
3199,270
3200,271
3201,272
3202,273
3203,274
3204,275
3205,276
3206,277
3207,278
3208,279
3209,280
3210,281
3211,282
3212,283
3213,284
3214,285
3215,286
3216,287
3217,288
3218,289
3219,290
3220,291
3221,292
3222,293
3223,294
3224,295
3225,296
3226,297
3227,298
3228,299
3229,300
3230,301
3231,302
3232,303
3233,304
3234,305
3235,306
3236,307
3237,308
3238,309
3239,310
3240,311
3241,312
3242,313
3243,314
3244,315
3245,316
3246,317
3247,318
3248,319
3249,320
3250,321
3251,322
3252,323
3253,324
3254,325
3255,326
3256,327
3257,328
3258,329
3259,330
3260,331
3261,332
3262,333
3263,334
3264,335
3265,336
3266,337
3267,338
3268,339
3269,340
3270,341
3271,342
3272,343
3273,344
3274,345
3275,346
3276,347
3277,348
3278,349
3279,350
3280,351
3281,352
3282,353
3283,354
3284,355
3285,356
3286,357
3287,358
3288,359
3289,360
3290,361
3291,362
3292,363
3293,364
3294,365
3295,366
3296,367
3297,368
3298,369
3299,370
3300,371
3301,372
3302,373
3303,374
3304,375
3305,376
3306,377
3307,378
3308,379
3309,380
3310,381
3311,382
3312,383
3313,384
3314,385
3315,386
3316,387
3317,388
3318,389
3319,390
3320,391
3321,392
3322,393
3323,394
3324,395
3325,396
3326,397
3327,398
3328,399
3329,400
3330,401
3331,402
3332,403
3333,404
3334,405
3335,406
3336,407
3337,408
3338,409
3339,410
3340,411
3341,412
3342,413
3343,414
3344,415
3345,416
3346,417
3347,418
3348,419
3349,420
3350,421
3351,422
3352,423
3353,424
3354,425
3355,426
3356,427
3357,428
3358,429
3359,430
3360,431
3361,432
3362,433
3363,434
3364,435
3365,436
3366,437
3367,438
3368,439
3369,440
3370,441
3371,442
3372,443
3373,444
3374,445
3375,446
3376,447
3377,448
3378,449
3379,450
3380,451
3381,452
3382,453
3383,454
3384,455
3385,456
3386,457
3387,458
3388,459
3389,460
3390,461
3391,462
3392,463
3393,464
3394,465
3395,466
3396,467
3397,468
3398,469
3399,470
3400,471
3401,472
3402,473
3403,474
3404,475
3405,476
3406,477
3407,478
3408,479
3409,480
3410,481
3411,482
3412,483
3413,484
3414,485
3415,486
3416,487
3417,488
3418,489
3419,490
3420,491
3421,492
3422,493
3423,494
3424,495
3425,496
3426,497
3427,498
3428,499
3429,500
3430,501
3431,502
3432,503
3433,504
3434,505
3435,506
3436,507
3437,508
3438,509
3439,510
3440,511
3441,512
3442,513
3443,514
3444,515
3445,516
3446,517
3447,518
3448,519
3449,520
3450,521
3451,522
3452,523
3453,524
3454,525
3455,526
3456,527
3457,528
3458,529
3459,530
3460,531
3461,532
3462,533
3463,534
3464,535
3465,536
3466,537
3467,538
3468,539
3469,540
3470,541
3471,542
3472,543
3473,544
3474,545
3475,546
3476,547
3477,548
3478,549
3479,550
3480,551
3481,552
3482,553
3483,554
3484,555
3485,556
3486,557
3487,558
3488,559
3489,560
3490,561
3491,562
3492,563
3493,564
3494,565
3495,566
3496,567
3497,568
3498,569
3499,570
3500,571
3501,572
3502,573
3503,574
3504,575
3505,576
3506,577
3507,578
3508,579
3509,580
3510,581
3511,582
3512,583
3513,584
3514,585
3515,586
3516,587
3517,588
3518,589
3519,590
3520,591
3521,592
3522,593
3523,594
3524,595
3525,596
3526,597
3527,598
3528,599
3529,0
3530,1
3531,2
3532,3
3533,4
3534,5
3535,6
3536,7
3537,8
3538,9
3539,10
3540,11
3541,12
3542,13
3543,14
3544,15
3545,16
3546,17
3547,18
3548,19
3549,20
3550,21
3551,22
3552,23
3553,24
3554,25
3555,26
3556,27
3557,28
3558,29
3559,30
3560,31
3561,32
3562,33
3563,34
3564,35
3565,36
3566,37
3567,38
3568,39
3569,40
3570,41
3571,42
3572,43
3573,44
3574,45
3575,46
3576,47
3577,48
3578,49
3579,50
3580,51
3581,52
3582,53
3583,54
3584,55
3585,56
3586,57
3587,58
3588,59
3589,60
3590,61
3591,62
3592,63
3593,64
3594,65
3595,66
3596,67
3597,68
3598,69
3599,70
3600,71
3601,72
3602,73
3603,74
3604,75
3605,76
3606,77
3607,78
3608,79
3609,80
3610,81
3611,82
3612,83
3613,84
3614,85
3615,86
3616,87
3617,88
3618,89
3619,90
3620,91
3621,92
3622,93
3623,94
3624,95
3625,96
3626,97
3627,98
3628,99
3629,100
3630,101
3631,102
3632,103
3633,104
3634,105
3635,106
3636,107
3637,0
3638,1
3639,2
3640,3
3641,4
3642,5
3643,6
3644,7
3645,8
3646,9
3647,10
3648,11
3649,12
3650,13
3651,14
3652,15
3653,16
3654,17
3655,18
3656,19
3657,20
3658,21
3659,22
3660,23
3661,24
3662,25
3663,26
3664,27
3665,28
3666,29
3667,30
3668,31
3669,32
3670,33
3671,34
3672,35
3673,36
3674,37
3675,38
3676,39
3677,40
3678,41
3679,42
3680,43
3681,44
3682,45
3683,46
3684,47
3685,48
3686,49
3687,50
3688,51
3689,52
3690,53
3691,54
3692,55
3693,56
3694,57
3695,58
3696,59
3697,60
3698,61
3699,62
3700,63
3701,64
3702,65
3703,66
3704,67
3705,68
3706,69
3707,70
3708,71
3709,72
3710,73
3711,74
3712,75
3713,76
3714,77
3715,78
3716,79
3717,80
3718,81
3719,82
3720,83
3721,84
3722,85
3723,86
3724,87
3725,88
3726,89
3727,90
3728,91
3729,92
3730,93
3731,94
3732,95
3733,96
3734,97
3735,98
3736,99
3737,100
3738,101
3739,102
3740,103
3741,104
3742,105
3743,106
3744,107
3745,108
3746,109
3747,110
3748,111
3749,112
3750,113
3751,114
3752,115
3753,116
3754,117
3755,118
3756,119
3757,120
3758,121
3759,122
3760,123
3761,124
3762,125
3763,126
3764,127
3765,128
3766,129
3767,130
3768,131
3769,132
3770,133
3771,134
3772,135
3773,136
3774,137
3775,138
3776,139
3777,140
3778,141
3779,142
3780,143
3781,144
3782,145
3783,146
3784,147
3785,148
3786,149
3787,150
3788,151
3789,152
3790,153
3791,154
3792,155
3793,156
3794,157
3795,158
3796,159
3797,160
3798,161
3799,162
3800,163
3801,164
3802,165
3803,166
3804,167
3805,168
3806,169
3807,170
3808,171
3809,172
3810,173
3811,174
3812,175
3813,176
3814,177
3815,178
3816,179
3817,180
3818,181
3819,182
3820,183
3821,184
3822,185
3823,186
3824,187
3825,188
3826,189
3827,190
3828,191
3829,192
3830,193
3831,194
3832,195
3833,196
3834,197
3835,198
3836,199
3837,200
3838,201
3839,202
3840,203
3841,204
3842,205
3843,206
3844,207
3845,208
3846,209
3847,210
3848,211
3849,212
3850,213
3851,214
3852,215
3853,216
3854,217
3855,218
3856,219
3857,220
3858,221
3859,222
3860,223
3861,224
3862,225
3863,226
3864,227
3865,228
3866,229
3867,230
3868,231
3869,232
3870,233
3871,234
3872,235
3873,236
3874,237
3875,238
3876,239
3877,240
3878,241
3879,242
3880,243
3881,244
3882,245
3883,246
3884,247
3885,248
3886,249
3887,250
3888,251
3889,252
3890,253
3891,254
3892,255
3893,256
3894,257
3895,258
3896,259
3897,260
3898,261
3899,262
3900,263
3901,264
3902,265
3903,266
3904,267
3905,268
3906,269
3907,270
3908,271
3909,272
3910,273
3911,274
3912,275
3913,276
3914,277
3915,278
3916,279
3917,280
3918,281
3919,282
3920,283
3921,284
3922,285
3923,286
3924,287
3925,288
3926,289
3927,290
3928,291
3929,292
3930,293
3931,294
3932,295
3933,296
3934,297
3935,298
3936,299
3937,300
3938,301
3939,302
3940,303
3941,304
3942,305
3943,306
3944,307
3945,308
3946,309
3947,310
3948,311
3949,312
3950,313
3951,314
3952,315
3953,316
3954,317
3955,318
3956,319
3957,320
3958,321
3959,322
3960,323
3961,324
3962,325
3963,326
3964,327
3965,328
3966,329
3967,330
3968,331
3969,332
3970,333
3971,334
3972,335
3973,336
3974,337
3975,338
3976,339
3977,340
3978,341
3979,342
3980,343
3981,344
3982,345
3983,346
3984,347
3985,348
3986,349
3987,350
3988,351
3989,352
3990,353
3991,354
3992,355
3993,356
3994,357
3995,358
3996,359
3997,360
3998,361
3999,362
4000,363
4001,364
4002,365
4003,366
4004,367
4005,368
4006,369
4007,370
4008,371
4009,372
4010,373
4011,374
4012,375
4013,376
4014,377
4015,378
4016,379
4017,380
4018,381
4019,382
4020,383
4021,384
4022,385
4023,386
4024,387
4025,388
4026,389
4027,390
4028,391
4029,392
4030,393
4031,394
4032,395
4033,396
4034,397
4035,398
4036,399
4037,400
4038,401
4039,402
4040,403
4041,404
4042,405
4043,406
4044,407
4045,408
4046,409
4047,410
4048,411
4049,412
4050,413
4051,414
4052,415
4053,416
4054,417
4055,418
4056,419
4057,420
4058,421
4059,422
4060,423
4061,424
4062,425
4063,426
4064,427
4065,428
4066,429
4067,430
4068,431
4069,432
4070,433
4071,434
4072,435
4073,436
4074,437
4075,438
4076,439
4077,440
4078,441
4079,442
4080,443
4081,444
4082,445
4083,446
4084,447
4085,448
4086,449
4087,450
4088,451
4089,452
4090,453
4091,454
4092,455
4093,456
4094,457
4095,458
4096,459
4097,460
4098,461
4099,462
4100,463
4101,464
4102,465
4103,466
4104,467
4105,468
4106,469
4107,470
4108,471
4109,472
4110,473
4111,474
4112,475
4113,476
4114,477
4115,478
4116,479
4117,480
4118,481
4119,482
4120,483
4121,484
4122,485
4123,486
4124,487
4125,488
4126,489
4127,490
4128,491
4129,492
4130,493
4131,494
4132,495
4133,496
4134,497
4135,498
4136,499
4137,500
4138,501
4139,502
4140,503
4141,504
4142,505
4143,506
4144,507
4145,508
4146,509
4147,510
4148,511
4149,512
4150,513
4151,514
4152,515
4153,516
4154,517
4155,518
4156,519
4157,520
4158,521
4159,522
4160,523
4161,524
4162,525
4163,526
4164,527
4165,528
4166,529
4167,530
4168,531
4169,532
4170,533
4171,534
4172,535
4173,536
4174,537
4175,538
4176,539
4177,540
4178,541
4179,542
4180,543
4181,544
4182,545
4183,546
4184,547
4185,548
4186,549
4187,550
4188,551
4189,552
4190,553
4191,554
4192,555
4193,556
4194,557
4195,558
4196,559
4197,560
4198,561
4199,562
4200,563
4201,564
4202,565
4203,566
4204,567
4205,568
4206,569
4207,570
4208,571
4209,572
4210,573
4211,574
4212,575
4213,576
4214,577
4215,578
4216,579
4217,580
4218,581
4219,582
4220,583
4221,584
4222,585
4223,586
4224,587
4225,588
4226,589
4227,590
4228,591
4229,592
4230,593
4231,594
4232,595
4233,596
4234,597
4235,598
4236,599
4237,600
4238,600
4239,600
4240,600
4241,600
4242,600
4243,600
4244,600
4245,600
4246,600
4247,600
4248,600
4249,0
4250,1
4251,2
4252,3
4253,4
4254,5
4255,6
4256,7
4257,8
4258,9
4259,10
4260,11
4261,12
4262,13
4263,14
4264,15
4265,16
4266,17
4267,18
4268,19
4269,0
4270,1
4271,2
4272,3
4273,4
4274,5
4275,6
4276,7
4277,8
4278,9
4279,10
4280,11
4281,12
4282,13
4283,14
4284,15
4285,16
4286,17
4287,18
4288,19
4289,20
4290,21
4291,22
4292,23
4293,24
4294,25
4295,26
4296,27
4297,28
4298,29
4299,30
4300,31
4301,32
4302,33
4303,34
4304,35
4305,36
4306,37
4307,38
4308,39
4309,40
4310,41
4311,42
4312,43
4313,44
4314,45
4315,46
4316,47
4317,48
4318,49
4319,50
4320,51
4321,52
4322,53
4323,54
4324,55
4325,56
4326,57
4327,58
4328,59
4329,60
4330,61
4331,62
4332,63
4333,64
4334,65
4335,66
4336,67
4337,68
4338,69
4339,70
4340,71
4341,72
4342,73
4343,74
4344,75
4345,76
4346,77
4347,78
4348,79
4349,80
4350,81
4351,82
4352,83
4353,84
4354,85
4355,86
4356,87
4357,88
4358,89
4359,90
4360,91
4361,92
4362,0
4363,1
4364,2
4365,3
4366,4
4367,5
4368,6
4369,7
4370,8
4371,9
4372,10
4373,11
4374,12
4375,13
4376,14
4377,15
4378,16
4379,17
4380,18
4381,19
4382,20
4383,21
4384,22
4385,23
4386,24
4387,25
4388,26
4389,27
4390,28
4391,29
4392,30
4393,31
4394,32
4395,33
4396,34
4397,35
4398,36
4399,37
4400,38
4401,39
4402,40
4403,41
4404,42
4405,43
4406,44
4407,45
4408,46
4409,47
4410,48
4411,49
4412,50
4413,51
4414,52
4415,53
4416,54
4417,55
4418,56
4419,57
4420,58
4421,59
4422,60
4423,61
4424,62
4425,0
4426,1
4427,2
4428,3
4429,4
4430,5
4431,6
4432,7
4433,8
4434,9
4435,10
4436,11
4437,12
4438,13
4439,14
4440,15
4441,16
4442,17
4443,18
4444,19
4445,20
4446,21
4447,22
4448,23
4449,24
4450,25
4451,26
4452,27
4453,28
4454,29
4455,30
4456,31
4457,32
4458,33
4459,34
4460,35
4461,36
4462,37
4463,38
4464,39
4465,40
4466,41
4467,42
4468,43
4469,44
4470,45
4471,46
4472,47
4473,48
4474,49
4475,50
4476,51
4477,52
4478,53
4479,54
4480,55
4481,56
4482,57
4483,58
4484,59
4485,60
4486,61
4487,62
4488,63
4489,64
4490,65
4491,66
4492,67
4493,68
4494,69
4495,70
4496,71
4497,72
4498,73
4499,74
4500,75
4501,76
4502,77
4503,78
4504,79
4505,80
4506,81
4507,82
4508,83
4509,84
4510,85
4511,86
4512,87
4513,88
4514,89
4515,90
4516,91
4517,92
4518,93
4519,94
4520,95
4521,96
4522,97
4523,98
4524,99
4525,100
4526,101
4527,102
4528,103
4529,104
4530,105
4531,106
4532,107
4533,108
4534,109
4535,110
4536,111
4537,112
4538,113
4539,114
4540,115
4541,116
4542,117
4543,0
4544,1
4545,2
4546,3
4547,4
4548,5
4549,6
4550,7
4551,8
4552,9
4553,10
4554,11
4555,12
4556,13
4557,14
4558,15
4559,16
4560,17
4561,18
4562,19
4563,20
4564,21
4565,22
4566,23
4567,24
4568,25
4569,26
4570,27
4571,28
4572,29
4573,30
4574,31
4575,32
4576,33
4577,34
4578,35
4579,36
4580,37
4581,38
4582,39
4583,40
4584,41
4585,42
4586,43
4587,44
4588,45
4589,46
4590,47
4591,48
4592,49
4593,50
4594,51
4595,52
4596,53
4597,54
4598,55
4599,56
4600,57
4601,58
4602,59
4603,60
4604,61
4605,62
4606,63
4607,64
4608,65
4609,66
4610,67
4611,68
4612,69
4613,70
4614,71
4615,72
4616,73
4617,74
4618,75
4619,76
4620,77
4621,78
4622,79
4623,80
4624,81
4625,82
4626,83
4627,84
4628,85
4629,86
4630,87
4631,88
4632,89
4633,90
4634,91
4635,92
4636,93
4637,94
4638,95
4639,96
4640,97
4641,98
4642,99
4643,100
4644,101
4645,102
4646,103
4647,104
4648,105
4649,106
4650,107
4651,108
4652,109
4653,110
4654,111
4655,112
4656,113
4657,114
4658,115
4659,116
4660,117
4661,118
4662,119
4663,120
4664,121
4665,122
4666,123
4667,124
4668,125
4669,126
4670,127
4671,128
4672,129
4673,130
4674,131
4675,132
4676,133
4677,134
4678,135
4679,136
4680,137
4681,138
4682,139
4683,140
4684,141
4685,142
4686,143
4687,144
4688,145
4689,146
4690,147
4691,148
4692,149
4693,150
4694,151
4695,152
4696,153
4697,154
4698,155
4699,156
4700,157
4701,158
4702,159
4703,160
4704,161
4705,162
4706,163
4707,164
4708,165
4709,166
4710,167
4711,168
4712,169
4713,170
4714,171
4715,172
4716,173
4717,174
4718,175
4719,176
4720,177
4721,178
4722,179
4723,180
4724,181
4725,182
4726,183
4727,184
4728,185
4729,186
4730,187
4731,188
4732,189
4733,190
4734,191
4735,192
4736,193
4737,194
4738,195
4739,196
4740,197
4741,198
4742,199
4743,200
4744,201
4745,202
4746,203
4747,204
4748,205
4749,206
4750,207
4751,208
4752,209
4753,210
4754,211
4755,212
4756,213
4757,214
4758,215
4759,216
4760,217
4761,218
4762,219
4763,220
4764,221
4765,222
4766,223
4767,224
4768,225
4769,226
4770,227
4771,228
4772,229
4773,230
4774,231
4775,232
4776,233
4777,234
4778,235
4779,236
4780,237
4781,238
4782,239
4783,240
4784,241
4785,242
4786,243
4787,244
4788,245
4789,246
4790,247
4791,248
4792,249
4793,250
4794,251
4795,252
4796,253
4797,254
4798,255
4799,256
4800,257
4801,258
4802,259
4803,260
4804,261
4805,262
4806,263
4807,264
4808,265
4809,266
4810,267
4811,268
4812,269
4813,270
4814,271
4815,272
4816,273
4817,274
4818,275
4819,276
4820,277
4821,278
4822,279
4823,280
4824,281
4825,282
4826,283
4827,284
4828,285
4829,286
4830,287
4831,288
4832,289
4833,290
4834,291
4835,292
4836,293
4837,294
4838,295
4839,296
4840,297
4841,298
4842,299
4843,300
4844,301
4845,302
4846,303
4847,304
4848,305
4849,306
4850,307
4851,308
4852,309
4853,310
4854,311
4855,312
4856,313
4857,314
4858,315
4859,316
4860,317
4861,318
4862,319
4863,320
4864,321
4865,322
4866,323
4867,324
4868,325
4869,326
4870,327
4871,328
4872,329
4873,330
4874,331
4875,332
4876,333
4877,334
4878,335
4879,336
4880,337
4881,338
4882,339
4883,340
4884,341
4885,342
4886,343
4887,344
4888,345
4889,346
4890,347
4891,348
4892,349
4893,350
4894,351
4895,352
4896,353
4897,354
4898,355
4899,356
4900,357
4901,358
4902,359
4903,360
4904,361
4905,362
4906,363
4907,364
4908,365
4909,366
4910,367
4911,368
4912,369
4913,370
4914,371
4915,372
4916,373
4917,374
4918,375
4919,376
4920,377
4921,378
4922,379
4923,380
4924,381
4925,382
4926,383
4927,384
4928,385
4929,386
4930,387
4931,388
4932,389
4933,390
4934,391
4935,392
4936,393
4937,394
4938,395
4939,396
4940,397
4941,398
4942,399
4943,400
4944,401
4945,402
4946,403
4947,404
4948,405
4949,406
4950,407
4951,408
4952,409
4953,410
4954,411
4955,412
4956,413
4957,414
4958,415
4959,416
4960,417
4961,418
4962,419
4963,420
4964,421
4965,422
4966,423
4967,424
4968,425
4969,426
4970,427
4971,428
4972,429
4973,430
4974,431
4975,432
4976,433
4977,434
4978,435
4979,436
4980,437
4981,438
4982,439
4983,440
4984,441
4985,442
4986,443
4987,444
4988,445
4989,446
4990,447
4991,448
4992,449
4993,450
4994,451
4995,452
4996,453
4997,454
4998,455
4999,456
5000,457
5001,458
5002,459
5003,460
5004,461
5005,462
5006,463
5007,464
5008,465
5009,466
5010,467
5011,468
5012,469
5013,470
5014,471
5015,472
5016,473
5017,474
5018,475
5019,476
5020,477
5021,478
5022,479
5023,480
5024,481
5025,482
5026,483
5027,484
5028,485
5029,486
5030,487
5031,488
5032,489
5033,490
5034,491
5035,492
5036,493
5037,494
5038,495
5039,496
5040,497
5041,498
5042,499
5043,500
5044,501
5045,502
5046,503
5047,504
5048,505
5049,506
5050,507
5051,508
5052,509
5053,510
5054,511
5055,512
5056,513
5057,514
5058,515
5059,516
5060,517
5061,518
5062,519
5063,520
5064,521
5065,522
5066,523
5067,524
5068,525
5069,526
5070,527
5071,528
5072,529
5073,530
5074,531
5075,532
5076,533
5077,534
5078,535
5079,536
5080,537
5081,538
5082,539
5083,540
5084,541
5085,542
5086,543
5087,544
5088,545
5089,546
5090,547
5091,548
5092,549
5093,550
5094,551
5095,552
5096,553
5097,554
5098,555
5099,556
5100,557
5101,558
5102,559
5103,560
5104,561
5105,562
5106,563
5107,564
5108,565
5109,566
5110,567
5111,568
5112,569
5113,570
5114,571
5115,572
5116,573
5117,574
5118,575
5119,576
5120,577
5121,578
5122,579
5123,580
5124,581
5125,582
5126,583
5127,584
5128,585
5129,586
5130,587
5131,588
5132,589
5133,590
5134,591
5135,592
5136,593
5137,594
5138,595
5139,596
5140,597
5141,598
5142,599
5143,600
5144,600
5145,600
5146,600
5147,600
5148,600
5149,600
5150,600
5151,600
5152,600
5153,600
5154,600
5155,600
5156,600
5157,600
5158,600
5159,600
5160,600
5161,0
5162,1
5163,2
5164,3
5165,4
5166,5
5167,6
5168,7
5169,8
5170,9
5171,10
5172,11
5173,12
5174,13
5175,14
5176,15
5177,16
5178,17
5179,18
5180,19
5181,20
5182,21
5183,22
5184,23
5185,24
5186,25
5187,26
5188,27
5189,28
5190,29
5191,30
5192,31
5193,32
5194,33
5195,34
5196,35
5197,36
5198,37
5199,38
5200,39
5201,40
5202,41
5203,42
5204,43
5205,44
5206,45
5207,46
5208,47
5209,48
5210,49
5211,50
5212,51
5213,52
5214,53
5215,54
5216,55
5217,56
5218,57
5219,58
5220,59
5221,60
5222,61
5223,62
5224,63
5225,64
5226,65
5227,66
5228,67
5229,68
5230,69
5231,70
5232,71
5233,72
5234,73
5235,74
5236,75
5237,76
5238,77
5239,78
5240,79
5241,80
5242,81
5243,82
5244,83
5245,84
5246,85
5247,86
5248,87
5249,88
5250,89
5251,90
5252,91
5253,92
5254,93
5255,94
5256,95
5257,96
5258,97
5259,98
5260,99
5261,100
5262,101
5263,102
5264,103
5265,104
5266,105
5267,106
5268,107
5269,108
5270,109
5271,110
5272,111
5273,112
5274,113
5275,114
5276,115
5277,116
5278,117
5279,118
5280,119
5281,120
5282,121
5283,122
5284,123
5285,124
5286,125
5287,126
5288,127
5289,128
5290,129
5291,130
5292,131
5293,132
5294,133
5295,134
5296,135
5297,136
5298,137
5299,138
5300,139
5301,140
5302,141
5303,142
5304,143
5305,144
5306,145
5307,146
5308,147
5309,148
5310,149
5311,150
5312,151
5313,152
5314,153
5315,154
5316,155
5317,156
5318,157
5319,158
5320,159
5321,160
5322,161
5323,162
5324,163
5325,164
5326,165
5327,166
5328,167
5329,168
5330,169
5331,170
5332,171
5333,172
5334,173
5335,174
5336,175
5337,176
5338,177
5339,178
5340,179
5341,180
5342,181
5343,182
5344,183
5345,184
5346,185
5347,186
5348,187
5349,188
5350,189
5351,190
5352,191
5353,192
5354,193
5355,194
5356,195
5357,196
5358,197
5359,198
5360,199
5361,200
5362,201
5363,202
5364,203
5365,204
5366,205
5367,206
5368,207
5369,208
5370,209
5371,210
5372,211
5373,212
5374,213
5375,214
5376,215
5377,216
5378,217
5379,218
5380,219
5381,220
5382,221
5383,222
5384,223
5385,224
5386,225
5387,226
5388,227
5389,228
5390,229
5391,230
5392,231
5393,232
5394,233
5395,234
5396,235
5397,236
5398,237
5399,238
5400,239
5401,240
5402,241
5403,242
5404,243
5405,244
5406,245
5407,246
5408,247
5409,248
5410,249
5411,250
5412,251
5413,252
5414,253
5415,254
5416,255
5417,256
5418,257
5419,258
5420,259
5421,260
5422,261
5423,262
5424,263
5425,264
5426,265
5427,266
5428,267
5429,268
5430,269
5431,270
5432,271
5433,272
5434,273
5435,274
5436,275
5437,276
5438,277
5439,278
5440,279
5441,280
5442,281
5443,282
5444,283
5445,284
5446,285
5447,286
5448,287
5449,288
5450,289
5451,290
5452,291
5453,292
5454,293
5455,294
5456,295
5457,296
5458,297
5459,298
5460,299
5461,300
5462,301
5463,302
5464,303
5465,304
5466,305
5467,306
5468,307
5469,308
5470,309
5471,310
5472,311
5473,312
5474,313
5475,314
5476,315
5477,316
5478,317
5479,318
5480,319
5481,320
5482,321
5483,322
5484,323
5485,324
5486,325
5487,326
5488,327
5489,328
5490,329
5491,330
5492,331
5493,332
5494,333
5495,334
5496,335
5497,336
5498,337
5499,338
5500,339
5501,340
5502,341
5503,342
5504,343
5505,344
5506,345
5507,346
5508,347
5509,348
5510,349
5511,350
5512,351
5513,352
5514,353
5515,354
5516,355
5517,356
5518,357
5519,358
5520,359
5521,360
5522,361
5523,362
5524,363
5525,364
5526,365
5527,366
5528,367
5529,368
5530,369
5531,370
5532,371
5533,372
5534,373
5535,374
5536,375
5537,376
5538,377
5539,378
5540,379
5541,380
5542,381
5543,382
5544,383
5545,384
5546,385
5547,386
5548,387
5549,388
5550,389
5551,390
5552,391
5553,392
5554,393
5555,394
5556,395
5557,396
5558,397
5559,398
5560,399
5561,400
5562,401
5563,402
5564,403
5565,404
5566,405
5567,406
5568,407
5569,408
5570,409
5571,410
5572,411
5573,412
5574,413
5575,414
5576,415
5577,416
5578,417
5579,418
5580,419
5581,420
5582,421
5583,422
5584,423
5585,424
5586,425
5587,426
5588,427
5589,428
5590,429
5591,430
5592,431
5593,432
5594,433
5595,434
5596,435
5597,436
5598,437
5599,438
5600,439
5601,440
5602,441
5603,442
5604,443
5605,444
5606,445
5607,446
5608,447
5609,448
5610,449
5611,450
5612,451
5613,452
5614,453
5615,454
5616,455
5617,456
5618,457
5619,458
5620,459
5621,460
