Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 1200\nTemps d'execution : 2 min 23.136 s\nBest eval : 1.293926\nTaille finale : 13\nSolution : 1 27 25 26 28 31 29 30 32 2 6 8 5 7 4 12 13 16 9 23 22 24 21 10 15 11 14 19 20 17 18 3 
2880,53
2881,54
2882,55
2883,56
2884,57
2885,58
2886,59
2887,60
2888,61
2889,62
2890,63
2891,64
2892,65
2893,66
2894,67
2895,68
2896,69
2897,70
2898,71
2899,72
2900,73
2901,74
2902,75
2903,76
2904,77
2905,78
2906,79
2907,80
2908,81
2909,82
2910,83
2911,84
2912,85
2913,86
2914,87
2915,88
2916,89
2917,90
2918,91
2919,92
2920,93
2921,94
2922,95
2923,96
2924,97
2925,98
2926,99
2927,100
2928,101
2929,102
2930,103
2931,104
2932,105
2933,106
2934,107
2935,108
2936,109
2937,110
2938,111
2939,112
2940,113
2941,114
2942,115
2943,116
2944,117
2945,118
2946,119
2947,120
2948,121
2949,122
2950,123
2951,124
2952,125
2953,126
2954,127
2955,128
2956,129
2957,130
2958,131
2959,132
2960,133
2961,134
2962,135
2963,136
2964,137
2965,138
2966,139
2967,140
2968,141
2969,142
2970,143
2971,144
2972,145
2973,146
2974,147
2975,148
2976,149
2977,150
2978,151
2979,152
2980,153
2981,154
2982,155
2983,156
2984,157
2985,158
2986,159
2987,160
2988,161
2989,162
2990,163
2991,164
2992,165
2993,166
2994,167
2995,168
2996,169
2997,170
2998,171
2999,172
3000,173
3001,174
3002,175
3003,176
3004,177
3005,178
3006,179
3007,180
3008,181
3009,182
3010,183
3011,184
3012,185
3013,186
3014,187
3015,188
3016,189
3017,190
3018,191
3019,192
3020,193
3021,194
3022,195
3023,196
3024,197
3025,198
3026,199
3027,200
3028,201
3029,202
3030,203
3031,204
3032,205
3033,206
3034,207
3035,208
3036,209
3037,210
3038,211
3039,212
3040,213
3041,214
3042,215
3043,216
3044,217
3045,218
3046,219
3047,220
3048,221
3049,222
3050,223
3051,224
3052,225
3053,226
3054,227
3055,228
3056,229
3057,230
3058,231
3059,232
3060,233
3061,234
3062,235
3063,236
3064,237
3065,238
3066,239
3067,240
3068,241
3069,242
3070,243
3071,244
3072,245
3073,246
3074,247
3075,248
3076,249
3077,250
3078,251
3079,252
3080,253
3081,254
3082,255
3083,256
3084,257
3085,258
3086,259
3087,260
3088,261
3089,262
3090,263
3091,264
3092,265
3093,266
3094,267
3095,268
3096,269
3097,270
3098,271
3099,272
3100,273
3101,274
3102,275
3103,276
3104,277
3105,278
3106,279
3107,280
3108,281
3109,282
3110,283
3111,284
3112,285
3113,286
3114,287
3115,288
3116,289
3117,290
3118,291
3119,292
3120,293
3121,294
3122,295
3123,296
3124,297
3125,298
3126,299
3127,300
3128,301
3129,302
3130,303
3131,304
3132,305
3133,306
3134,307
3135,308
3136,309
3137,310
3138,311
3139,312
3140,313
3141,314
3142,315
3143,316
3144,317
3145,318
3146,319
3147,320
3148,321
3149,322
3150,323
3151,324
3152,325
3153,326
3154,327
3155,328
3156,329
3157,330
3158,331
3159,332
3160,333
3161,334
3162,335
3163,336
3164,337
3165,338
3166,339
3167,340
3168,341
3169,342
3170,343
3171,344
3172,345
3173,346
3174,347
3175,348
3176,349
3177,350
3178,351
3179,352
3180,353
3181,354
3182,355
3183,356
3184,357
3185,358
3186,359
3187,360
3188,361
3189,362
3190,363
3191,364
3192,365
3193,366
3194,367
3195,368
3196,369
3197,370
3198,371
3199,372
3200,373
3201,374
3202,375
3203,376
3204,377
3205,378
3206,379
3207,380
3208,381
3209,382
3210,383
3211,384
3212,385
3213,386
3214,387
3215,388
3216,389
3217,390
3218,391
3219,392
3220,393
3221,394
3222,395
3223,396
3224,397
3225,398
3226,399
3227,400
3228,401
3229,402
3230,403
3231,404
3232,405
3233,406
3234,407
3235,408
3236,409
3237,410
3238,411
3239,412
3240,413
3241,414
3242,415
3243,416
3244,417
3245,418
3246,419
3247,420
3248,421
3249,422
3250,423
3251,424
3252,425
3253,426
3254,427
3255,428
3256,429
3257,430
3258,431
3259,432
3260,433
3261,434
3262,435
3263,436
3264,437
3265,438
3266,439
3267,440
3268,441
3269,442
3270,443
3271,444
3272,445
3273,446
3274,447
3275,448
3276,449
3277,450
3278,451
3279,452
3280,453
3281,454
3282,455
3283,456
3284,457
3285,458
3286,459
3287,460
3288,461
3289,462
3290,463
3291,464
3292,465
3293,466
3294,467
3295,468
3296,469
3297,470
3298,471
3299,472
3300,473
3301,474
3302,475
3303,476
3304,477
3305,478
3306,479
3307,480
3308,481
3309,482
3310,483
3311,484
3312,485
3313,486
3314,487
3315,488
3316,489
3317,490
3318,491
3319,492
3320,493
3321,494
3322,495
3323,496
3324,497
3325,498
3326,499
3327,500
3328,501
3329,502
3330,503
3331,504
3332,505
3333,506
3334,507
3335,508
3336,509
3337,510
3338,511
3339,512
3340,513
3341,514
3342,515
3343,516
3344,517
3345,518
3346,519
3347,520
3348,521
3349,522
3350,523
3351,524
3352,0
3353,1
3354,2
3355,3
3356,4
3357,5
3358,6
3359,7
3360,8
3361,9
3362,10
3363,11
3364,12
3365,13
3366,14
3367,15
3368,16
3369,17
3370,18
3371,19
3372,20
3373,21
3374,22
3375,23
3376,24
3377,25
3378,26
3379,27
3380,28
3381,29
3382,30
3383,31
3384,32
3385,33
3386,34
3387,35
3388,36
3389,37
3390,38
3391,39
3392,40
3393,41
3394,42
3395,43
3396,44
3397,45
3398,46
3399,47
3400,48
3401,49
3402,50
3403,51
3404,52
3405,53
3406,54
3407,55
3408,56
3409,57
3410,58
3411,59
3412,60
3413,61
3414,62
3415,63
3416,64
3417,65
3418,66
3419,67
3420,68
3421,69
3422,70
3423,71
3424,72
3425,73
3426,74
3427,75
3428,76
3429,77
3430,78
3431,79
3432,80
3433,81
3434,82
3435,83
3436,84
3437,85
3438,86
3439,87
3440,88
3441,89
3442,90
3443,91
3444,92
3445,93
3446,94
3447,95
3448,96
3449,97
3450,98
3451,99
3452,100
3453,101
3454,102
3455,103
3456,104
3457,105
3458,106
3459,107
3460,108
3461,109
3462,110
3463,111
3464,112
3465,113
3466,114
3467,115
3468,116
3469,117
3470,118
3471,119
3472,120
3473,121
3474,122
3475,123
3476,124
3477,125
3478,126
3479,127
3480,128
3481,129
3482,130
3483,131
3484,132
3485,133
3486,134
3487,135
3488,136
3489,137
3490,138
3491,139
3492,140
3493,141
3494,142
3495,143
3496,144
3497,145
3498,146
3499,147
3500,148
3501,149
3502,150
3503,151
3504,152
3505,153
3506,154
3507,155
3508,156
3509,157
3510,158
3511,159
3512,160
3513,161
3514,162
3515,163
3516,164
3517,165
3518,166
3519,167
3520,168
3521,169
3522,170
3523,171
3524,172
3525,173
3526,174
3527,175
3528,176
3529,177
3530,178
3531,179
3532,180
3533,181
3534,182
3535,183
3536,184
3537,185
3538,186
3539,187
3540,188
3541,189
3542,190
3543,191
3544,192
3545,193
3546,194
3547,195
3548,196
3549,197
3550,198
3551,199
3552,200
3553,201
3554,202
3555,203
3556,204
3557,205
3558,206
3559,207
3560,208
3561,209
3562,210
3563,211
3564,212
3565,213
3566,214
3567,215
3568,216
3569,217
3570,218
3571,219
3572,220
3573,221
3574,222
3575,223
3576,224
3577,225
3578,226
3579,227
3580,228
3581,229
3582,230
3583,231
3584,232
3585,233
3586,234
3587,235
3588,236
3589,237
3590,238
3591,239
3592,240
3593,241
3594,242
3595,243
3596,244
3597,245
3598,246
3599,247
3600,248
3601,249
3602,250
3603,251
3604,252
3605,253
3606,254
3607,255
3608,256
3609,257
3610,258
3611,259
3612,260
3613,261
3614,262
3615,263
3616,264
3617,265
3618,266
3619,267
3620,268
3621,269
3622,270
3623,271
3624,272
3625,273
3626,274
3627,275
3628,276
3629,277
3630,278
3631,279
3632,280
3633,281
3634,282
3635,283
3636,284
3637,285
3638,286
3639,287
3640,288
3641,289
3642,290
3643,291
3644,292
3645,293
3646,294
3647,295
3648,296
3649,297
3650,298
3651,299
3652,300
3653,301
3654,302
3655,303
3656,304
3657,305
3658,306
3659,307
3660,308
3661,309
3662,310
3663,311
3664,312
3665,313
3666,314
3667,315
3668,316
3669,317
3670,318
3671,319
3672,320
3673,321
3674,322
3675,323
3676,324
3677,325
3678,326
3679,327
3680,328
3681,329
3682,330
3683,331
3684,332
3685,333
3686,334
3687,335
3688,336
3689,337
3690,338
3691,339
3692,340
3693,341
3694,342
3695,343
3696,344
3697,345
3698,346
3699,347
3700,348
3701,349
3702,350
3703,351
3704,352
3705,353
3706,354
3707,355
3708,356
3709,357
3710,358
3711,359
3712,360
3713,361
3714,362
3715,363
3716,364
3717,365
3718,366
3719,367
3720,368
3721,369
3722,370
3723,371
3724,372
3725,373
3726,374
3727,375
3728,376
3729,377
3730,378
3731,379
3732,380
3733,381
3734,382
3735,383
3736,384
3737,385
3738,386
3739,387
3740,388
3741,389
3742,390
3743,391
3744,392
3745,393
3746,394
3747,395
3748,396
3749,397
3750,398
3751,399
3752,400
3753,401
3754,402
3755,403
3756,404
3757,405
3758,406
3759,407
3760,408
3761,409
3762,410
3763,411
3764,412
3765,413
3766,414
3767,415
3768,416
3769,417
3770,418
3771,419
3772,420
3773,421
3774,422
3775,423
3776,424
3777,425
3778,426
3779,427
3780,428
3781,429
3782,430
3783,431
3784,432
3785,433
3786,434
3787,435
3788,436
3789,437
3790,438
3791,439
3792,440
3793,441
3794,442
3795,443
3796,444
3797,445
3798,446
3799,447
3800,448
3801,449
3802,450
3803,451
3804,452
3805,453
3806,454
3807,455
3808,456
3809,457
3810,458
3811,459
3812,460
3813,461
3814,462
3815,463
3816,464
3817,465
3818,466
3819,467
3820,468
3821,469
3822,470
3823,471
3824,472
3825,473
3826,474
3827,475
3828,0
3829,1
3830,2
3831,3
3832,4
3833,5
3834,6
3835,7
3836,8
3837,9
3838,10
3839,11
3840,12
3841,13
3842,14
3843,15
3844,16
3845,17
3846,18
3847,19
3848,20
3849,21
3850,22
3851,23
3852,24
3853,25
3854,26
3855,27
3856,28
3857,29
3858,30
3859,31
3860,32
3861,33
3862,34
3863,35
3864,36
3865,37
3866,38
3867,39
3868,40
3869,41
3870,42
3871,43
3872,44
3873,45
3874,46
3875,47
3876,48
3877,49
3878,50
3879,51
3880,52
3881,53
3882,54
3883,55
3884,56
3885,57
3886,58
3887,59
3888,60
3889,0
3890,1
3891,2
3892,3
3893,4
3894,5
3895,6
3896,7
3897,8
3898,9
3899,10
3900,11
3901,12
3902,13
3903,14
3904,15
3905,16
3906,17
3907,18
3908,19
3909,20
3910,21
3911,22
3912,23
3913,24
3914,25
3915,26
3916,27
3917,28
3918,29
3919,30
3920,31
3921,32
3922,33
3923,34
3924,35
3925,36
3926,37
3927,38
3928,39
3929,40
3930,41
3931,42
3932,43
3933,44
3934,45
3935,46
3936,47
3937,48
3938,49
3939,50
3940,51
3941,52
3942,53
3943,54
3944,55
3945,56
3946,57
3947,58
3948,59
3949,60
3950,61
3951,62
3952,63
3953,64
3954,65
3955,66
3956,67
3957,68
3958,69
3959,70
3960,71
3961,72
3962,73
3963,74
3964,75
3965,76
3966,77
3967,78
3968,79
3969,80
3970,81
3971,82
3972,83
3973,84
3974,85
3975,86
3976,87
3977,88
3978,89
3979,90
3980,91
3981,92
3982,93
3983,94
3984,95
3985,96
3986,97
3987,98
3988,99
3989,100
3990,101
3991,102
3992,103
3993,104
3994,105
3995,106
3996,107
3997,108
3998,109
3999,110
4000,111
4001,112
4002,113
4003,114
4004,115
4005,116
4006,117
4007,118
4008,119
4009,120
4010,121
4011,122
4012,123
4013,124
4014,125
4015,126
4016,127
4017,128
4018,129
4019,130
4020,131
4021,132
4022,133
4023,134
4024,135
4025,136
4026,137
4027,138
4028,139
4029,140
4030,141
4031,142
4032,143
4033,144
4034,145
4035,146
4036,147
4037,148
4038,149
4039,150
4040,151
4041,152
4042,153
4043,154
4044,155
4045,156
4046,157
4047,158
4048,159
4049,160
4050,161
4051,162
4052,163
4053,164
4054,165
4055,166
4056,167
4057,168
4058,169
4059,170
4060,171
4061,172
4062,173
4063,174
4064,175
4065,176
4066,177
4067,178
4068,179
4069,180
4070,181
4071,182
4072,183
4073,184
4074,185
4075,186
4076,187
4077,188
4078,189
4079,190
4080,191
4081,192
4082,193
4083,194
4084,195
4085,196
4086,197
4087,198
4088,199
4089,200
4090,201
4091,202
4092,203
4093,204
4094,205
4095,206
4096,207
4097,208
4098,209
4099,210
4100,211
4101,212
4102,213
4103,214
4104,215
4105,216
4106,217
4107,218
4108,219
4109,220
4110,221
4111,222
4112,223
4113,224
4114,225
4115,226
4116,227
4117,228
4118,229
4119,230
4120,231
4121,232
4122,233
4123,234
4124,235
4125,236
4126,237
4127,238
4128,239
4129,240
4130,241
4131,242
4132,243
4133,244
4134,245
4135,246
4136,247
4137,248
4138,249
4139,250
4140,251
4141,252
4142,253
4143,254
4144,255
4145,256
4146,257
4147,258
4148,259
4149,260
4150,261
4151,262
4152,263
4153,264
4154,265
4155,266
4156,267
4157,268
4158,269
4159,270
4160,271
4161,272
4162,273
4163,274
4164,275
4165,276
4166,277
4167,278
4168,279
4169,280
4170,281
4171,282
4172,283
4173,284
4174,285
4175,286
4176,287
4177,288
4178,289
4179,290
4180,291
4181,292
4182,293
4183,294
4184,295
4185,296
4186,297
4187,298
4188,299
4189,300
4190,301
4191,302
4192,303
4193,304
4194,305
4195,306
4196,307
4197,308
4198,309
4199,310
4200,311
4201,312
4202,313
4203,314
4204,315
4205,316
4206,317
4207,318
4208,319
4209,320
4210,321
4211,322
4212,323
4213,324
4214,325
4215,326
4216,327
4217,328
4218,329
4219,330
4220,331
4221,332
4222,333
4223,334
4224,335
4225,336
4226,337
4227,338
4228,339
4229,340
4230,341
4231,342
4232,343
4233,344
4234,345
4235,346
4236,347
4237,348
4238,349
4239,350
4240,351
4241,352
4242,353
4243,354
4244,355
4245,356
4246,357
4247,358
4248,359
4249,360
4250,361
4251,362
4252,363
4253,364
4254,365
4255,366
4256,367
4257,368
4258,369
4259,370
4260,371
4261,372
4262,373
4263,374
4264,375
4265,376
4266,377
4267,378
4268,379
4269,380
4270,381
4271,382
4272,383
4273,384
4274,385
4275,386
4276,387
4277,388
4278,389
4279,390
4280,391
4281,392
4282,393
4283,394
4284,395
4285,396
4286,397
4287,398
4288,399
4289,400
4290,401
4291,402
4292,403
4293,404
4294,405
4295,406
4296,407
4297,408
4298,409
4299,410
4300,411
4301,412
4302,413
4303,414
4304,415
4305,416
4306,417
4307,418
4308,419
4309,420
4310,421
4311,422
4312,423
4313,424
4314,425
4315,426
4316,427
4317,428
4318,429
4319,430
4320,431
4321,432
4322,433
4323,434
4324,435
4325,436
4326,437
4327,438
4328,439
4329,440
4330,441
4331,442
4332,443
4333,444
4334,445
4335,446
4336,447
4337,448
4338,449
4339,450
4340,451
4341,452
4342,453
4343,454
4344,455
4345,456
4346,457
4347,458
4348,459
4349,460
4350,461
4351,462
4352,463
4353,464
4354,465
4355,466
4356,467
4357,468
4358,469
4359,470
4360,471
4361,472
4362,473
4363,474
4364,475
4365,476
4366,477
4367,478
4368,479
4369,480
4370,481
4371,482
4372,483
4373,484
4374,485
4375,486
4376,487
4377,488
4378,489
4379,490
4380,491
4381,492
4382,493
4383,494
4384,495
4385,496
4386,497
4387,498
4388,499
4389,500
4390,501
4391,502
4392,503
4393,504
4394,505
4395,506
4396,507
4397,508
4398,509
4399,510
4400,511
4401,512
4402,513
4403,514
4404,515
4405,516
4406,517
4407,518
4408,519
4409,520
4410,521
4411,522
4412,523
4413,524
4414,525
4415,526
4416,527
4417,528
4418,529
4419,530
4420,531
4421,532
4422,533
4423,534
4424,535
4425,536
4426,537
4427,538
4428,539
4429,540
4430,541
4431,542
4432,543
4433,544
4434,545
4435,546
4436,547
4437,548
4438,549
4439,550
4440,551
4441,552
4442,553
4443,554
4444,555
4445,556
4446,557
4447,558
4448,559
4449,560
4450,561
4451,562
4452,563
4453,564
4454,565
4455,566
4456,567
4457,568
4458,569
4459,570
4460,571
4461,572
4462,573
4463,574
4464,575
4465,576
4466,577
4467,578
4468,579
4469,580
4470,581
4471,582
4472,583
4473,584
4474,585
4475,586
4476,587
4477,588
4478,589
4479,590
4480,591
4481,592
4482,593
4483,594
4484,595
4485,596
4486,597
4487,598
4488,599
4489,600
4490,601
4491,602
4492,603
4493,604
4494,605
4495,606
4496,607
4497,608
4498,609
4499,610
4500,611
4501,612
4502,613
4503,614
4504,615
4505,616
4506,617
4507,618
4508,619
4509,620
4510,621
4511,622
4512,623
4513,624
4514,625
4515,626
4516,627
4517,628
4518,629
4519,630
4520,631
4521,632
4522,633
4523,634
4524,635
4525,636
4526,637
4527,638
4528,639
4529,640
4530,641
4531,642
4532,643
4533,644
4534,645
4535,646
4536,647
4537,648
4538,649
4539,650
4540,651
4541,652
4542,653
4543,654
4544,655
4545,656
4546,657
4547,658
4548,659
4549,660
4550,661
4551,662
4552,663
4553,664
4554,665
4555,666
4556,667
4557,668
4558,669
4559,670
4560,671
4561,672
4562,673
4563,674
4564,675
4565,676
4566,677
4567,678
4568,679
4569,680
4570,681
4571,682
4572,683
4573,684
4574,685
4575,686
4576,687
4577,688
4578,689
4579,690
4580,691
4581,692
4582,693
4583,694
4584,695
4585,696
4586,697
4587,698
4588,699
4589,700
4590,701
4591,702
4592,703
4593,704
4594,705
4595,706
4596,707
4597,708
4598,709
4599,710
4600,711
4601,712
4602,713
4603,714
4604,715
4605,716
4606,717
4607,718
4608,719
4609,720
4610,721
4611,722
4612,723
4613,724
4614,725
4615,726
4616,727
4617,728
4618,729
4619,730
4620,731
4621,732
4622,733
4623,734
4624,735
4625,736
4626,737
4627,738
4628,739
4629,740
4630,741
4631,742
4632,743
4633,744
4634,745
4635,746
4636,747
4637,748
4638,749
4639,750
4640,751
4641,752
4642,753
4643,754
4644,755
4645,756
4646,757
4647,758
4648,759
4649,760
4650,761
4651,762
4652,763
4653,764
4654,765
4655,766
4656,767
4657,768
4658,769
4659,770
4660,771
4661,772
4662,773
4663,774
4664,775
4665,776
4666,777
4667,778
4668,779
4669,780
4670,781
4671,782
4672,783
4673,784
4674,785
4675,786
4676,787
4677,788
4678,789
4679,790
4680,791
4681,792
4682,793
4683,794
4684,795
4685,796
4686,797
4687,798
4688,799
4689,800
4690,801
4691,802
4692,803
4693,804
4694,805
4695,806
4696,807
4697,808
4698,809
4699,810
4700,811
4701,812
4702,813
4703,814
4704,815
4705,816
4706,817
4707,818
4708,819
4709,820
4710,821
4711,822
4712,823
4713,824
4714,825
4715,826
4716,827
4717,828
4718,829
4719,830
4720,831
4721,832
4722,833
4723,834
4724,835
4725,836
4726,837
4727,838
4728,839
4729,840
4730,841
4731,842
4732,843
4733,844
4734,845
4735,846
4736,847
4737,848
4738,849
4739,850
4740,851
4741,852
4742,853
4743,854
4744,855
4745,856
4746,857
4747,858
4748,859
4749,860
4750,861
4751,862
4752,863
4753,864
4754,865
4755,866
4756,867
4757,868
4758,869
4759,870
4760,871
4761,872
4762,873
4763,874
4764,875
4765,876
4766,877
4767,878
4768,879
4769,880
4770,881
4771,882
4772,883
4773,884
4774,885
4775,886
4776,887
4777,888
4778,889
4779,890
4780,891
4781,892
4782,893
4783,894
4784,895
4785,896
4786,897
4787,898
4788,899
4789,900
4790,901
4791,902
4792,903
4793,904
4794,905
4795,906
4796,907
4797,908
4798,909
4799,910
4800,911
4801,912
4802,913
4803,914
4804,915
4805,916
4806,917
4807,918
4808,919
4809,920
4810,921
4811,922
4812,923
4813,924
4814,925
4815,926
4816,927
4817,928
4818,929
4819,930
4820,931
4821,932
4822,933
4823,934
4824,935
4825,936
4826,937
4827,938
4828,939
4829,940
4830,941
4831,942
4832,943
4833,944
4834,945
4835,946
4836,947
4837,948
4838,949
4839,950
4840,951
4841,952
4842,953
4843,954
4844,955
4845,956
4846,957
4847,958
4848,959
4849,960
4850,961
4851,962
4852,963
4853,964
4854,965
4855,966
4856,967
4857,968
4858,969
4859,970
4860,971
4861,972
4862,973
4863,974
4864,975
4865,976
4866,977
4867,978
4868,979
4869,980
4870,981
4871,982
4872,983
4873,984
4874,985
4875,986
4876,987
4877,988
4878,989
4879,990
4880,991
4881,992
4882,993
4883,994
4884,995
4885,996
4886,997
4887,998
4888,999
4889,1000
4890,1001
4891,1002
4892,1003
4893,1004
4894,1005
4895,1006
4896,1007
4897,1008
4898,1009
4899,1010
4900,1011
4901,1012
4902,1013
4903,1014
4904,1015
4905,1016
4906,1017
4907,1018
4908,1019
4909,1020
4910,1021
4911,1022
4912,1023
4913,1024
4914,1025
4915,1026
4916,1027
4917,1028
4918,1029
4919,1030
4920,1031
4921,1032
4922,1033
4923,1034
4924,1035
4925,1036
4926,1037
4927,1038
4928,1039
4929,1040
4930,1041
4931,1042
4932,1043
4933,1044
4934,1045
4935,1046
4936,1047
4937,1048
4938,1049
4939,1050
4940,1051
4941,1052
4942,1053
4943,1054
4944,1055
4945,1056
4946,1057
4947,1058
4948,1059
4949,1060
4950,1061
4951,1062
4952,1063
4953,1064
4954,1065
4955,1066
4956,1067
4957,1068
4958,1069
4959,1070
4960,1071
4961,1072
4962,1073
4963,1074
4964,1075
4965,1076
4966,1077
4967,1078
4968,1079
4969,1080
4970,1081
4971,1082
4972,1083
4973,1084
4974,1085
4975,1086
4976,1087
4977,1088
4978,1089
4979,1090
4980,1091
4981,1092
4982,1093
4983,1094
4984,1095
4985,1096
4986,1097
4987,1098
4988,1099
4989,1100
4990,1101
4991,1102
4992,1103
4993,1104
4994,1105
4995,1106
4996,1107
4997,1108
4998,1109
4999,1110
5000,1111
5001,1112
5002,1113
5003,1114
5004,1115
5005,1116
5006,1117
5007,1118
5008,1119
5009,1120
5010,1121
5011,1122
5012,1123
5013,1124
5014,1125
5015,1126
5016,1127
5017,1128
5018,1129
5019,1130
5020,1131
5021,1132
5022,1133
5023,1134
5024,1135
5025,1136
5026,1137
5027,1138
5028,1139
5029,1140
5030,1141
5031,1142
5032,1143
5033,1144
5034,1145
5035,1146
5036,1147
5037,1148
5038,1149
5039,1150
5040,1151
5041,1152
5042,1153
5043,1154
5044,1155
5045,1156
5046,1157
5047,1158
5048,1159
5049,1160
5050,1161
5051,1162
5052,1163
5053,1164
5054,1165
5055,1166
5056,1167
5057,1168
5058,1169
5059,1170
5060,1171
5061,1172
5062,1173
5063,1174
5064,1175
5065,1176
5066,1177
5067,1178
5068,1179
5069,1180
5070,1181
5071,1182
5072,1183
5073,1184
5074,1185
5075,1186
5076,1187
5077,1188
5078,1189
5079,1190
5080,1191
5081,1192
5082,1193
5083,1194
5084,1195
5085,1196
5086,1197
5087,1198
5088,1199
5089,0
5090,1
5091,2
5092,3
5093,4
5094,5
5095,6
5096,7
5097,8
5098,9
5099,10
5100,11
5101,12
5102,13
5103,14
5104,15
5105,16
5106,17
5107,18
5108,19
5109,20
5110,21
5111,22
5112,23
5113,24
5114,25
5115,26
5116,27
5117,28
5118,29
5119,30
5120,31
5121,32
5122,33
5123,34
5124,35
5125,36
5126,37
5127,38
5128,39
5129,40
5130,41
5131,42
5132,43
5133,44
5134,45
5135,46
5136,47
5137,48
5138,49
5139,50
5140,51
5141,52
5142,53
5143,54
5144,55
5145,56
5146,57
5147,58
5148,59
5149,60
5150,61
5151,62
5152,63
5153,64
5154,65
5155,66
5156,67
5157,68
5158,69
5159,70
5160,71
5161,72
5162,73
5163,74
5164,75
5165,76
5166,77
5167,78
5168,79
5169,80
5170,81
5171,82
5172,83
5173,84
5174,85
5175,86
5176,87
5177,88
5178,89
5179,90
5180,91
5181,92
5182,93
5183,94
5184,95
5185,96
5186,97
5187,98
5188,99
5189,100
5190,101
5191,102
5192,103
5193,104
5194,105
5195,106
5196,107
5197,108
5198,109
5199,110
5200,111
5201,112
5202,113
5203,114
5204,115
5205,116
5206,117
5207,118
5208,119
5209,120
5210,121
5211,122
5212,123
5213,124
5214,125
5215,126
5216,127
5217,128
5218,129
5219,130
5220,131
5221,132
5222,133
5223,134
5224,135
5225,136
5226,137
5227,138
5228,139
5229,140
5230,141
5231,142
5232,143
5233,144
5234,145
5235,146
5236,147
5237,148
5238,149
5239,150
5240,151
5241,152
5242,153
5243,154
5244,155
5245,156
5246,157
5247,158
5248,159
5249,160
5250,161
5251,162
5252,163
5253,164
5254,165
5255,166
5256,167
5257,168
5258,169
5259,170
5260,171
5261,172
5262,173
5263,174
5264,175
5265,176
5266,177
5267,178
5268,179
5269,180
5270,181
5271,182
5272,183
5273,184
5274,185
5275,186
5276,187
5277,188
5278,189
5279,190
5280,191
5281,192
5282,193
5283,194
5284,195
5285,196
5286,197
5287,198
5288,199
5289,200
5290,201
5291,202
5292,203
5293,204
5294,205
5295,206
5296,207
5297,208
5298,209
5299,210
5300,211
5301,212
5302,213
5303,214
5304,215
5305,216
5306,217
5307,218
5308,219
5309,220
5310,221
5311,222
5312,223
5313,224
5314,225
5315,226
5316,227
5317,228
5318,229
5319,230
5320,231
5321,232
5322,233
5323,234
5324,235
5325,236
5326,237
5327,238
5328,239
5329,240
5330,241
5331,242
5332,243
5333,244
5334,245
5335,246
5336,247
5337,248
5338,249
5339,250
5340,251
5341,252
5342,253
5343,254
5344,255
5345,256
5346,257
5347,258
5348,259
5349,260
5350,261
5351,262
5352,263
5353,264
5354,265
5355,266
5356,267
5357,268
5358,269
5359,270
5360,271
5361,272
5362,273
5363,274
5364,275
5365,276
5366,277
5367,278
5368,279
5369,280
5370,281
5371,282
5372,283
5373,284
5374,285
5375,286
5376,287
5377,288
5378,289
5379,290
5380,291
5381,292
5382,293
5383,294
5384,295
5385,296
5386,297
5387,298
5388,299
5389,300
5390,301
5391,302
5392,303
5393,304
5394,305
5395,306
5396,307
5397,308
5398,309
5399,310
5400,311
5401,312
5402,313
5403,314
5404,315
5405,316
5406,317
5407,318
5408,319
5409,320
5410,321
5411,322
5412,323
5413,324
5414,325
5415,326
5416,327
5417,328
5418,329
5419,330
5420,331
5421,332
5422,333
5423,334
5424,335
5425,336
5426,337
5427,338
5428,339
5429,340
5430,341
5431,342
5432,343
5433,344
5434,345
5435,346
5436,347
5437,348
5438,349
5439,350
5440,351
5441,352
5442,353
5443,354
5444,355
5445,356
5446,357
5447,358
5448,359
5449,360
5450,361
5451,362
5452,363
5453,364
5454,365
5455,366
5456,367
5457,368
5458,369
5459,370
5460,371
5461,372
5462,373
5463,374
5464,375
5465,376
5466,377
5467,378
5468,379
5469,380
5470,381
5471,382
5472,383
5473,384
5474,385
5475,386
5476,387
5477,388
5478,389
5479,390
5480,391
5481,392
5482,393
5483,394
5484,395
5485,396
5486,397
5487,398
5488,399
5489,400
5490,401
5491,402
5492,403
5493,404
5494,405
5495,406
5496,407
5497,408
5498,409
5499,410
5500,411
5501,412
5502,413
5503,414
5504,415
5505,416
5506,417
5507,418
5508,419
5509,420
5510,421
5511,422
5512,423
5513,424
5514,425
5515,426
5516,427
5517,428
5518,429
5519,430
5520,431
5521,432
5522,433
5523,434
5524,435
5525,436
5526,437
5527,438
5528,439
5529,440
5530,441
5531,442
5532,443
5533,444
5534,445
5535,446
5536,447
5537,448
5538,449
5539,450
5540,451
5541,452
5542,453
5543,454
5544,455
5545,456
5546,457
5547,458
5548,459
5549,460
5550,461
5551,462
5552,463
5553,464
5554,465
5555,466
5556,467
5557,468
5558,469
5559,470
5560,471
5561,472
5562,473
5563,474
5564,475
5565,476
5566,477
5567,478
5568,479
5569,480
5570,481
5571,482
5572,483
5573,484
5574,485
5575,486
5576,487
5577,488
5578,489
5579,490
5580,491
