Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.97\nNb iteration par palier : 24\nNb iteration effectuees : 3000\nNon improv Iter (VARIABLE): 900\nTemps d'execution : 1 min 3.89 s\nBest eval : 1.531366\nTaille finale : 15\nSolution : 1 3 6 31 7 25 15 10 9 16 11 12 13 14 18 19 30 28 29 21 8 23 17 24 22 2 27 26 5 4 20 32 
2881,901
2882,900
2883,901
2884,900
2885,901
2886,900
2887,901
2888,900
2889,901
2890,900
2891,901
2892,900
2893,901
2894,900
2895,901
2896,900
2897,901
2898,900
2899,901
2900,900
2901,901
2902,900
2903,901
2904,900
2905,901
2906,900
2907,901
2908,900
2909,901
2910,900
2911,901
2912,900
2913,901
2914,900
2915,901
2916,900
2917,901
2918,900
2919,901
2920,900
2921,901
2922,900
2923,901
2924,900
2925,901
2926,900
2927,901
2928,900
2929,901
2930,900
2931,901
2932,900
2933,901
2934,900
2935,901
2936,900
2937,901
2938,900
2939,901
2940,900
2941,901
2942,900
2943,901
2944,900
2945,901
2946,900
2947,901
2948,900
2949,901
2950,900
2951,901
2952,900
2953,901
2954,900
2955,901
2956,900
2957,901
2958,900
2959,901
2960,900
2961,901
2962,900
2963,901
2964,900
2965,901
2966,900
2967,901
2968,900
2969,901
2970,900
2971,901
2972,900
2973,901
2974,900
2975,901
2976,900
2977,901
2978,900
2979,901
2980,900
2981,901
2982,900
2983,901
2984,900
2985,901
2986,900
2987,901
2988,900
2989,901
2990,900
2991,901
2992,900
2993,901
2994,900
2995,901
2996,900
2997,901
2998,900
2999,901
3000,900
