Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 2928\nNon improv Iter (VARIABLE): 100\nTemps d'execution : 59.79 s\nBest eval : 1.485736\nTaille finale : 15\nSolution : 5 26 28 29 27 6 7 2 19 17 24 18 9 15 4 3 16 12 8 31 25 32 30 13 14 11 10 1 23 20 22 21 
2882,85
2883,86
2884,87
2885,88
2886,89
2887,90
2888,91
2889,92
2890,93
2891,94
2892,95
2893,96
2894,97
2895,98
2896,99
2897,100
2898,101
2899,100
2900,101
2901,100
2902,101
2903,100
2904,101
2905,0
2906,1
2907,2
2908,3
2909,4
2910,5
2911,6
2912,7
2913,8
2914,9
2915,10
2916,11
2917,12
2918,13
2919,14
2920,15
2921,16
2922,17
2923,18
2924,19
2925,20
2926,21
2927,22
2928,23
