Title: Evolution du nombre de permutation en fonction des iterations
X-Axis: Nb iteration
Y-Axis: Nb permutations
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 2 min 0.406 s\nBest eval : 1.553314\nTaille finale : 18\nSolution : 24 32 9 16 10 15 11 13 12 14 27 17 1 3 2 8 28 7 21 20 30 5 31 6 23 22 18 19 26 25 29 4 
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,4
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,4
3484,4
3485,4
3486,4
3487,4
3488,4
3489,4
3490,4
3491,4
3492,4
3493,4
3494,4
3495,4
3496,4
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,4
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,4
3513,4
3514,4
3515,4
3516,4
3517,4
3518,4
3519,4
3520,4
3521,4
3522,4
3523,4
3524,4
3525,4
3526,4
3527,4
3528,4
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,4
3537,4
3538,4
3539,4
3540,4
3541,4
3542,4
3543,4
3544,4
3545,4
3546,4
3547,4
3548,4
3549,4
3550,4
3551,4
3552,4
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,4
3566,4
3567,4
3568,4
3569,4
3570,4
3571,4
3572,4
3573,4
3574,4
3575,4
3576,4
3577,4
3578,4
3579,4
3580,4
3581,4
3582,4
3583,4
3584,4
3585,4
3586,4
3587,4
3588,4
3589,4
3590,4
3591,4
3592,4
3593,4
3594,4
3595,4
3596,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,4
3603,4
3604,4
3605,4
3606,4
3607,4
3608,4
3609,4
3610,4
3611,4
3612,4
3613,4
3614,4
3615,4
3616,4
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,4
3626,4
3627,4
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,4
3635,4
3636,4
3637,4
3638,4
3639,4
3640,4
3641,4
3642,4
3643,4
3644,4
3645,4
3646,4
3647,4
3648,4
3649,4
3650,4
3651,4
3652,4
3653,4
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,4
3662,4
3663,4
3664,4
3665,4
3666,4
3667,4
3668,4
3669,4
3670,4
3671,4
3672,4
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,4
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,4
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,4
4251,4
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,4
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,3
4508,3
4509,3
4510,3
4511,3
4512,3
4513,3
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,3
4528,3
4529,3
4530,3
4531,3
4532,3
4533,3
4534,3
4535,3
4536,3
4537,3
4538,3
4539,3
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,4
4752,4
4753,4
4754,4
4755,4
4756,4
4757,4
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,4
4794,4
4795,4
4796,4
4797,4
4798,4
4799,4
4800,4
4801,4
4802,4
4803,4
4804,4
4805,4
4806,4
4807,4
4808,4
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,4
4816,4
4817,4
4818,4
4819,4
4820,4
4821,4
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,4
4836,4
4837,4
4838,4
4839,4
4840,4
4841,4
4842,4
4843,4
4844,4
4845,4
4846,4
4847,4
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,4
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,3
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
5299,3
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,4
5460,4
5461,4
5462,4
5463,4
5464,4
5465,4
5466,4
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,4
5519,4
5520,4
5521,4
5522,4
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,4
5569,4
5570,4
5571,4
5572,4
5573,4
5574,4
5575,4
5576,4
5577,4
5578,4
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,4
5586,4
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,4
5596,4
5597,4
5598,4
5599,4
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,4
5608,5
5609,5
5610,5
5611,5
5612,5
5613,5
5614,5
5615,5
5616,5
5617,2
5618,2
5619,2
5620,2
5621,2
