Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.244 s\nBest eval : 1.615858\nTaille finale : 19\nSolution : 4 3 27 5 6 9 7 14 12 13 11 16 2 17 19 21 20 31 32 29 10 15 30 23 22 1 18 8 28 24 25 26 
2881,387
2882,388
2883,389
2884,390
2885,391
2886,392
2887,393
2888,394
2889,395
2890,396
2891,397
2892,398
2893,399
2894,400
2895,401
2896,402
2897,403
2898,404
2899,405
2900,406
2901,407
2902,408
2903,409
2904,410
2905,411
2906,412
2907,413
2908,414
2909,415
2910,416
2911,417
2912,418
2913,419
2914,420
2915,421
2916,422
2917,423
2918,424
2919,425
2920,426
2921,427
2922,428
2923,429
2924,430
2925,431
2926,432
2927,433
2928,434
2929,435
2930,436
2931,437
2932,438
2933,439
2934,440
2935,441
2936,442
2937,443
2938,444
2939,445
2940,446
2941,447
2942,448
2943,449
2944,450
2945,451
2946,452
2947,453
2948,454
2949,455
2950,456
2951,457
2952,458
2953,459
2954,460
2955,461
2956,462
2957,463
2958,464
2959,465
2960,466
2961,467
2962,468
2963,469
2964,470
2965,471
2966,472
2967,473
2968,474
2969,475
2970,476
2971,477
2972,478
2973,479
2974,480
2975,481
2976,482
2977,483
2978,484
2979,485
2980,486
2981,487
2982,488
2983,489
2984,490
2985,491
2986,492
2987,493
2988,494
2989,495
2990,496
2991,497
2992,498
2993,499
2994,500
2995,501
2996,502
2997,503
2998,504
2999,505
3000,506
3001,507
3002,508
3003,509
3004,510
3005,511
3006,512
3007,513
3008,514
3009,515
3010,516
3011,517
3012,518
3013,519
3014,520
3015,521
3016,522
3017,523
3018,524
3019,525
3020,526
3021,527
3022,528
3023,529
3024,530
3025,531
3026,532
3027,533
3028,534
3029,535
3030,536
3031,537
3032,538
3033,539
3034,540
3035,541
3036,542
3037,543
3038,544
3039,545
3040,546
3041,547
3042,548
3043,549
3044,550
3045,551
3046,552
3047,553
3048,554
3049,555
3050,556
3051,557
3052,558
3053,559
3054,560
3055,561
3056,562
3057,563
3058,564
3059,565
3060,566
3061,567
3062,568
3063,569
3064,570
3065,571
3066,572
3067,573
3068,574
3069,575
3070,576
3071,577
3072,578
3073,579
3074,580
3075,581
3076,582
3077,583
3078,584
3079,585
3080,586
3081,587
3082,588
3083,589
3084,590
3085,591
3086,592
3087,593
3088,594
3089,595
3090,596
3091,597
3092,598
3093,599
3094,600
3095,600
3096,600
3097,0
3098,1
3099,2
3100,3
3101,4
3102,5
3103,6
3104,7
3105,8
3106,9
3107,10
3108,11
3109,12
3110,13
3111,14
3112,15
3113,16
3114,17
3115,18
3116,19
3117,20
3118,21
3119,22
3120,23
3121,24
3122,25
3123,26
3124,27
3125,28
3126,29
3127,30
3128,31
3129,32
3130,33
3131,34
3132,35
3133,36
3134,37
3135,38
3136,39
3137,40
3138,41
3139,42
3140,43
3141,44
3142,45
3143,46
3144,47
3145,48
3146,49
3147,50
3148,51
3149,52
3150,53
3151,54
3152,55
3153,56
3154,57
3155,58
3156,59
3157,60
3158,61
3159,62
3160,63
3161,64
3162,65
3163,66
3164,67
3165,68
3166,69
3167,70
3168,71
3169,72
3170,73
3171,74
3172,75
3173,76
3174,77
3175,78
3176,79
3177,80
3178,81
3179,82
3180,83
3181,84
3182,85
3183,86
3184,87
3185,88
3186,89
3187,90
3188,91
3189,92
3190,93
3191,94
3192,95
3193,96
3194,97
3195,98
3196,99
3197,100
3198,101
3199,102
3200,103
3201,104
3202,105
3203,106
3204,107
3205,108
3206,109
3207,110
3208,111
3209,112
3210,113
3211,114
3212,115
3213,116
3214,117
3215,118
3216,119
3217,120
3218,121
3219,122
3220,123
3221,124
3222,125
3223,126
3224,127
3225,128
3226,129
3227,130
3228,131
3229,132
3230,133
3231,134
3232,135
3233,136
3234,137
3235,138
3236,139
3237,140
3238,141
3239,142
3240,143
3241,144
3242,145
3243,146
3244,147
3245,148
3246,149
3247,150
3248,151
3249,152
3250,153
3251,154
3252,155
3253,156
3254,157
3255,158
3256,159
3257,160
3258,161
3259,162
3260,163
3261,164
3262,165
3263,166
3264,167
3265,168
3266,169
3267,170
3268,171
3269,172
3270,173
3271,174
3272,175
3273,176
3274,177
3275,178
3276,179
3277,180
3278,181
3279,182
3280,183
3281,184
3282,185
3283,186
3284,187
3285,188
3286,189
3287,190
3288,191
3289,192
3290,193
3291,194
3292,195
3293,196
3294,197
3295,198
3296,199
3297,200
3298,201
3299,202
3300,203
3301,204
3302,205
3303,206
3304,207
3305,208
3306,209
3307,210
3308,211
3309,212
3310,213
3311,214
3312,215
3313,216
3314,217
3315,218
3316,219
3317,220
3318,221
3319,222
3320,223
3321,224
3322,225
3323,226
3324,227
3325,228
3326,229
3327,230
3328,231
3329,232
3330,233
3331,234
3332,235
3333,236
3334,237
3335,238
3336,239
3337,240
3338,241
3339,242
3340,243
3341,244
3342,245
3343,246
3344,247
3345,248
3346,249
3347,250
3348,251
3349,252
3350,253
3351,254
3352,255
3353,256
3354,257
3355,258
3356,259
3357,260
3358,261
3359,262
3360,263
3361,264
3362,265
3363,266
3364,267
3365,268
3366,269
3367,270
3368,271
3369,272
3370,273
3371,274
3372,275
3373,276
3374,277
3375,278
3376,279
3377,280
3378,281
3379,282
3380,283
3381,284
3382,285
3383,286
3384,287
3385,288
3386,289
3387,290
3388,291
3389,292
3390,293
3391,294
3392,295
3393,296
3394,297
3395,298
3396,299
3397,300
3398,301
3399,302
3400,303
3401,304
3402,305
3403,306
3404,307
3405,308
3406,309
3407,310
3408,311
3409,312
3410,313
3411,314
3412,315
3413,316
3414,317
3415,318
3416,319
3417,320
3418,321
3419,322
3420,323
3421,324
3422,325
3423,326
3424,327
3425,328
3426,329
3427,330
3428,331
3429,332
3430,333
3431,334
3432,335
3433,336
3434,337
3435,338
3436,339
3437,340
3438,341
3439,342
3440,343
3441,344
3442,345
3443,346
3444,347
3445,348
3446,349
3447,350
3448,351
3449,352
3450,353
3451,354
3452,355
3453,356
3454,357
3455,358
3456,359
3457,360
3458,361
3459,362
3460,363
3461,364
3462,365
3463,366
3464,367
3465,368
3466,369
3467,370
3468,371
3469,372
3470,373
3471,374
3472,375
3473,376
3474,377
3475,378
3476,379
3477,380
3478,381
3479,382
3480,383
3481,384
3482,385
3483,386
3484,387
3485,388
3486,389
3487,390
3488,391
3489,392
3490,393
3491,394
3492,395
3493,396
3494,397
3495,398
3496,399
3497,400
3498,401
3499,402
3500,403
3501,404
3502,405
3503,406
3504,407
3505,408
3506,409
3507,410
3508,411
3509,412
3510,413
3511,414
3512,415
3513,416
3514,417
3515,418
3516,419
3517,420
3518,421
3519,422
3520,423
3521,424
3522,425
3523,426
3524,427
3525,428
3526,429
3527,430
3528,431
3529,432
3530,433
3531,434
3532,435
3533,436
3534,437
3535,438
3536,439
3537,440
3538,441
3539,442
3540,443
3541,444
3542,445
3543,446
3544,447
3545,448
3546,449
3547,450
3548,451
3549,452
3550,453
3551,454
3552,455
3553,456
3554,457
3555,458
3556,459
3557,460
3558,461
3559,462
3560,463
3561,464
3562,465
3563,466
3564,467
3565,468
3566,469
3567,470
3568,471
3569,472
3570,473
3571,474
3572,475
3573,476
3574,477
3575,478
3576,479
3577,480
3578,481
3579,482
3580,483
3581,484
3582,485
3583,486
3584,487
3585,488
3586,489
3587,490
3588,491
3589,492
3590,493
3591,494
3592,495
3593,496
3594,497
3595,498
3596,499
3597,500
3598,501
3599,502
3600,503
3601,504
3602,505
3603,506
3604,507
3605,508
3606,509
3607,510
3608,511
3609,512
3610,513
3611,514
3612,515
3613,516
3614,517
3615,518
3616,519
3617,520
3618,521
3619,522
3620,523
3621,524
3622,525
3623,526
3624,527
3625,528
3626,529
3627,530
3628,531
3629,532
3630,533
3631,534
3632,535
3633,536
3634,537
3635,538
3636,539
3637,540
3638,541
3639,542
3640,543
3641,544
3642,545
3643,546
3644,547
3645,548
3646,549
3647,550
3648,551
3649,552
3650,553
3651,554
3652,555
3653,556
3654,557
3655,558
3656,559
3657,560
3658,561
3659,562
3660,563
3661,564
3662,565
3663,566
3664,567
3665,568
3666,569
3667,570
3668,571
3669,572
3670,573
3671,574
3672,575
3673,576
3674,577
3675,578
3676,579
3677,580
3678,0
3679,1
3680,2
3681,3
3682,4
3683,5
3684,6
3685,7
3686,8
3687,9
3688,10
3689,11
3690,12
3691,13
3692,14
3693,15
3694,16
3695,17
3696,18
3697,19
3698,20
3699,21
3700,22
3701,23
3702,24
3703,25
3704,26
3705,27
3706,28
3707,29
3708,30
3709,31
3710,32
3711,33
3712,34
3713,35
3714,36
3715,37
3716,38
3717,39
3718,40
3719,41
3720,42
3721,43
3722,44
3723,45
3724,46
3725,47
3726,48
3727,49
3728,50
3729,51
3730,52
3731,53
3732,54
3733,55
3734,56
3735,57
3736,58
3737,59
3738,60
3739,61
3740,62
3741,63
3742,64
3743,65
3744,66
3745,67
3746,68
3747,69
3748,70
3749,71
3750,72
3751,73
3752,74
3753,75
3754,76
3755,77
3756,78
3757,79
3758,80
3759,81
3760,82
3761,83
3762,84
3763,85
3764,86
3765,87
3766,88
3767,89
3768,90
3769,91
3770,92
3771,93
3772,94
3773,95
3774,96
3775,97
3776,98
3777,99
3778,100
3779,101
3780,102
3781,103
3782,104
3783,105
3784,106
3785,107
3786,108
3787,109
3788,110
3789,111
3790,112
3791,113
3792,114
3793,115
3794,116
3795,117
3796,118
3797,119
3798,120
3799,121
3800,122
3801,123
3802,124
3803,125
3804,126
3805,127
3806,128
3807,129
3808,130
3809,131
3810,132
3811,133
3812,134
3813,135
3814,136
3815,137
3816,138
3817,139
3818,140
3819,141
3820,142
3821,143
3822,144
3823,145
3824,146
3825,147
3826,148
3827,149
3828,150
3829,151
3830,152
3831,153
3832,154
3833,155
3834,156
3835,157
3836,158
3837,159
3838,160
3839,161
3840,162
3841,163
3842,164
3843,165
3844,166
3845,167
3846,168
3847,169
3848,170
3849,171
3850,172
3851,173
3852,174
3853,175
3854,176
3855,177
3856,178
3857,179
3858,180
3859,181
3860,182
3861,183
3862,184
3863,185
3864,186
3865,187
3866,188
3867,189
3868,190
3869,191
3870,192
3871,193
3872,194
3873,195
3874,196
3875,197
3876,198
3877,199
3878,200
3879,201
3880,202
3881,203
3882,204
3883,205
3884,206
3885,207
3886,208
3887,209
3888,210
3889,211
3890,212
3891,213
3892,214
3893,215
3894,216
3895,217
3896,218
3897,219
3898,220
3899,221
3900,222
3901,223
3902,224
3903,225
3904,226
3905,227
3906,228
3907,229
3908,230
3909,231
3910,232
3911,233
3912,234
3913,235
3914,236
3915,237
3916,238
3917,239
3918,240
3919,241
3920,242
3921,243
3922,244
3923,245
3924,246
3925,247
3926,248
3927,249
3928,250
3929,251
3930,252
3931,253
3932,254
3933,255
3934,256
3935,257
3936,258
3937,259
3938,260
3939,261
3940,262
3941,263
3942,264
3943,265
3944,266
3945,267
3946,268
3947,269
3948,270
3949,271
3950,272
3951,273
3952,274
3953,275
3954,276
3955,277
3956,278
3957,279
3958,280
3959,281
3960,282
3961,283
3962,284
3963,285
3964,286
3965,287
3966,288
3967,289
3968,290
3969,291
3970,292
3971,293
3972,294
3973,295
3974,296
3975,297
3976,298
3977,299
3978,300
3979,301
3980,302
3981,303
3982,304
3983,305
3984,306
3985,307
3986,308
3987,309
3988,310
3989,311
3990,312
3991,313
3992,314
3993,315
3994,316
3995,317
3996,318
3997,319
3998,320
3999,321
4000,322
4001,323
4002,324
4003,325
4004,326
4005,327
4006,328
4007,329
4008,330
4009,331
4010,332
4011,333
4012,334
4013,335
4014,336
4015,337
4016,338
4017,339
4018,340
4019,341
4020,342
4021,343
4022,344
4023,345
4024,346
4025,347
4026,348
4027,349
4028,350
4029,351
4030,352
4031,353
4032,354
4033,355
4034,356
4035,357
4036,358
4037,359
4038,360
4039,361
4040,362
4041,363
4042,364
4043,365
4044,366
4045,367
4046,368
4047,369
4048,370
4049,371
4050,372
4051,373
4052,374
4053,375
4054,376
4055,377
4056,378
4057,379
4058,380
4059,381
4060,382
4061,383
4062,384
4063,385
4064,386
4065,387
4066,388
4067,389
4068,390
4069,391
4070,392
4071,393
4072,394
4073,395
4074,396
4075,397
4076,398
4077,399
4078,400
4079,401
4080,402
4081,403
4082,404
4083,405
4084,406
4085,407
4086,408
4087,409
4088,410
4089,411
4090,412
4091,413
4092,414
4093,415
4094,416
4095,417
4096,418
4097,419
4098,420
4099,421
4100,422
4101,423
4102,424
4103,425
4104,426
4105,427
4106,428
4107,429
4108,430
4109,431
4110,432
4111,433
4112,434
4113,435
4114,436
4115,437
4116,438
4117,439
4118,440
4119,441
4120,442
4121,443
4122,444
4123,445
4124,446
4125,447
4126,448
4127,449
4128,450
4129,451
4130,452
4131,453
4132,454
4133,455
4134,456
4135,457
4136,458
4137,459
4138,460
4139,461
4140,462
4141,463
4142,464
4143,465
4144,466
4145,467
4146,468
4147,469
4148,470
4149,471
4150,472
4151,473
4152,474
4153,475
4154,476
4155,477
4156,478
4157,479
4158,480
4159,481
4160,482
4161,483
4162,484
4163,485
4164,486
4165,487
4166,488
4167,489
4168,490
4169,491
4170,492
4171,493
4172,494
4173,495
4174,496
4175,497
4176,498
4177,499
4178,500
4179,501
4180,502
4181,503
4182,504
4183,505
4184,506
4185,507
4186,508
4187,509
4188,510
4189,511
4190,512
4191,513
4192,514
4193,515
4194,516
4195,517
4196,518
4197,519
4198,520
4199,521
4200,522
4201,523
4202,524
4203,525
4204,526
4205,527
4206,528
4207,529
4208,530
4209,531
4210,532
4211,533
4212,534
4213,535
4214,536
4215,537
4216,538
4217,539
4218,540
4219,541
4220,542
4221,543
4222,544
4223,545
4224,546
4225,547
4226,548
4227,549
4228,550
4229,551
4230,552
4231,553
4232,554
4233,555
4234,556
4235,557
4236,558
4237,559
4238,560
4239,561
4240,562
4241,563
4242,564
4243,565
4244,566
4245,567
4246,568
4247,569
4248,570
4249,571
4250,572
4251,573
4252,574
4253,575
4254,576
4255,577
4256,578
4257,579
4258,580
4259,581
4260,582
4261,583
4262,584
4263,585
4264,586
4265,587
4266,588
4267,589
4268,590
4269,591
4270,592
4271,593
4272,594
4273,595
4274,596
4275,597
4276,598
4277,599
4278,600
4279,600
4280,600
4281,600
4282,600
4283,600
4284,600
4285,600
4286,600
4287,600
4288,600
4289,600
4290,600
4291,600
4292,600
4293,600
4294,600
4295,600
4296,600
4297,0
4298,1
4299,2
4300,3
4301,4
4302,5
4303,6
4304,7
4305,8
4306,9
4307,10
4308,11
4309,12
4310,13
4311,14
4312,15
4313,16
4314,17
4315,18
4316,19
4317,20
4318,21
4319,22
4320,23
4321,24
4322,25
4323,26
4324,27
4325,28
4326,29
4327,30
4328,31
4329,32
4330,33
4331,34
4332,35
4333,36
4334,37
4335,38
4336,39
4337,40
4338,41
4339,42
4340,43
4341,44
4342,45
4343,46
4344,47
4345,48
4346,49
4347,50
4348,51
4349,52
4350,53
4351,54
4352,55
4353,56
4354,57
4355,58
4356,59
4357,60
4358,61
4359,62
4360,63
4361,64
4362,65
4363,66
4364,67
4365,68
4366,69
4367,70
4368,71
4369,72
4370,73
4371,74
4372,75
4373,76
4374,77
4375,78
4376,79
4377,80
4378,81
4379,82
4380,83
4381,84
4382,85
4383,86
4384,87
4385,88
4386,89
4387,90
4388,91
4389,92
4390,93
4391,94
4392,95
4393,96
4394,97
4395,98
4396,99
4397,100
4398,101
4399,102
4400,103
4401,104
4402,105
4403,106
4404,107
4405,108
4406,109
4407,110
4408,111
4409,112
4410,113
4411,114
4412,115
4413,116
4414,117
4415,118
4416,119
4417,120
4418,121
4419,122
4420,123
4421,124
4422,125
4423,126
4424,127
4425,128
4426,129
4427,130
4428,131
4429,132
4430,133
4431,134
4432,135
4433,136
4434,137
4435,138
4436,139
4437,140
4438,141
4439,142
4440,143
4441,144
4442,0
4443,1
4444,2
4445,3
4446,4
4447,5
4448,6
4449,7
4450,8
4451,9
4452,10
4453,11
4454,12
4455,13
4456,14
4457,15
4458,16
4459,17
4460,18
4461,19
4462,20
4463,21
4464,22
4465,23
4466,24
4467,25
4468,26
4469,27
4470,28
4471,29
4472,30
4473,31
4474,32
4475,33
4476,34
4477,35
4478,36
4479,37
4480,38
4481,39
4482,40
4483,41
4484,42
4485,43
4486,44
4487,45
4488,46
4489,47
4490,48
4491,49
4492,50
4493,51
4494,52
4495,53
4496,54
4497,55
4498,56
4499,57
4500,58
4501,59
4502,60
4503,61
4504,62
4505,63
4506,64
4507,65
4508,66
4509,67
4510,68
4511,69
4512,70
4513,71
4514,72
4515,73
4516,74
4517,75
4518,76
4519,77
4520,78
4521,79
4522,80
4523,81
4524,82
4525,83
4526,84
4527,85
4528,86
4529,87
4530,88
4531,89
4532,90
4533,91
4534,92
4535,93
4536,94
4537,95
4538,96
4539,97
4540,98
4541,99
4542,100
4543,101
4544,102
4545,103
4546,104
4547,105
4548,106
4549,107
4550,108
4551,109
4552,110
4553,111
4554,112
4555,113
4556,114
4557,115
4558,116
4559,117
4560,118
4561,119
4562,120
4563,121
4564,122
4565,123
4566,124
4567,125
4568,126
4569,127
4570,128
4571,129
4572,130
4573,131
4574,132
4575,133
4576,134
4577,135
4578,136
4579,137
4580,138
4581,139
4582,140
4583,141
4584,142
4585,143
4586,144
4587,145
4588,146
4589,147
4590,148
4591,149
4592,150
4593,151
4594,152
4595,153
4596,154
4597,155
4598,156
4599,157
4600,158
4601,159
4602,160
4603,161
4604,162
4605,163
4606,164
4607,165
4608,166
4609,167
4610,168
4611,169
4612,170
4613,171
4614,172
4615,173
4616,174
4617,175
4618,176
4619,177
4620,178
4621,179
4622,180
4623,181
4624,182
4625,183
4626,184
4627,185
4628,186
4629,187
4630,188
4631,189
4632,190
4633,191
4634,192
4635,193
4636,194
4637,195
4638,196
4639,197
4640,198
4641,199
4642,200
4643,201
4644,202
4645,203
4646,204
4647,205
4648,206
4649,207
4650,208
4651,209
4652,210
4653,211
4654,212
4655,213
4656,214
4657,215
4658,216
4659,217
4660,218
4661,219
4662,220
4663,221
4664,222
4665,223
4666,224
4667,225
4668,226
4669,227
4670,228
4671,229
4672,230
4673,231
4674,232
4675,233
4676,234
4677,235
4678,236
4679,237
4680,238
4681,239
4682,240
4683,241
4684,242
4685,243
4686,244
4687,245
4688,246
4689,247
4690,248
4691,249
4692,250
4693,251
4694,252
4695,253
4696,254
4697,255
4698,256
4699,257
4700,258
4701,259
4702,260
4703,261
4704,262
4705,263
4706,264
4707,265
4708,266
4709,267
4710,268
4711,269
4712,270
4713,271
4714,272
4715,273
4716,274
4717,275
4718,276
4719,277
4720,278
4721,279
4722,280
4723,281
4724,282
4725,283
4726,284
4727,285
4728,286
4729,287
4730,288
4731,289
4732,290
4733,291
4734,292
4735,293
4736,294
4737,295
4738,296
4739,297
4740,298
4741,299
4742,300
4743,301
4744,302
4745,303
4746,304
4747,305
4748,306
4749,307
4750,308
4751,309
4752,310
4753,311
4754,312
4755,313
4756,314
4757,315
4758,316
4759,317
4760,318
4761,319
4762,320
4763,321
4764,322
4765,323
4766,324
4767,325
4768,326
4769,327
4770,328
4771,329
4772,330
4773,331
4774,332
4775,333
4776,334
4777,335
4778,336
4779,337
4780,338
4781,339
4782,340
4783,341
4784,342
4785,343
4786,344
4787,345
4788,346
4789,347
4790,348
4791,349
4792,350
4793,351
4794,352
4795,353
4796,354
4797,355
4798,356
4799,357
4800,358
4801,359
4802,360
4803,361
4804,362
4805,363
4806,364
4807,365
4808,366
4809,367
4810,368
4811,369
4812,370
4813,371
4814,372
4815,373
4816,374
4817,375
4818,376
4819,377
4820,378
4821,379
4822,380
4823,381
4824,382
4825,383
4826,384
4827,385
4828,386
4829,387
4830,388
4831,389
4832,390
4833,391
4834,392
4835,393
4836,394
4837,395
4838,396
4839,397
4840,398
4841,399
4842,400
4843,401
4844,402
4845,403
4846,404
4847,405
4848,406
4849,407
4850,408
4851,409
4852,410
4853,411
4854,412
4855,413
4856,414
4857,415
4858,416
4859,417
4860,418
4861,419
4862,420
4863,421
4864,422
4865,423
4866,424
4867,425
4868,426
4869,427
4870,428
4871,429
4872,430
4873,431
4874,432
4875,433
4876,434
4877,435
4878,436
4879,437
4880,438
4881,439
4882,440
4883,441
4884,442
4885,443
4886,444
4887,445
4888,446
4889,447
4890,448
4891,449
4892,450
4893,451
4894,452
4895,453
4896,454
4897,455
4898,456
4899,457
4900,458
4901,459
4902,460
4903,461
4904,462
4905,463
4906,464
4907,465
4908,466
4909,467
4910,468
4911,469
4912,470
4913,471
4914,472
4915,473
4916,474
4917,475
4918,476
4919,477
4920,478
4921,479
4922,480
4923,481
4924,482
4925,483
4926,484
4927,485
4928,486
4929,487
4930,488
4931,489
4932,490
4933,491
4934,492
4935,493
4936,494
4937,495
4938,496
4939,497
4940,498
4941,499
4942,500
4943,501
4944,502
4945,503
4946,504
4947,505
4948,506
4949,507
4950,508
4951,509
4952,510
4953,511
4954,512
4955,513
4956,514
4957,515
4958,516
4959,517
4960,518
4961,519
4962,520
4963,521
4964,522
4965,523
4966,524
4967,525
4968,526
4969,527
4970,528
4971,529
4972,530
4973,531
4974,532
4975,533
4976,534
4977,535
4978,536
4979,537
4980,538
4981,539
4982,540
4983,541
4984,542
4985,543
4986,544
4987,545
4988,546
4989,547
4990,548
4991,549
4992,550
4993,551
4994,552
4995,553
4996,554
4997,555
4998,556
4999,557
5000,558
5001,559
5002,560
5003,561
5004,562
5005,563
5006,564
5007,565
5008,566
5009,567
5010,568
5011,569
5012,570
5013,571
5014,572
5015,573
5016,574
5017,575
5018,576
5019,577
5020,578
5021,579
5022,580
5023,581
5024,582
5025,583
5026,584
5027,585
5028,586
5029,587
5030,588
5031,589
5032,590
5033,591
5034,592
5035,593
5036,594
5037,595
5038,596
5039,597
5040,598
5041,599
5042,600
5043,600
5044,600
5045,600
5046,600
5047,600
5048,600
5049,600
5050,600
5051,600
5052,600
5053,600
5054,600
5055,600
5056,600
5057,600
5058,600
5059,600
5060,600
5061,600
5062,600
5063,600
5064,600
5065,0
5066,1
5067,2
5068,3
5069,4
5070,5
5071,6
5072,7
5073,8
5074,9
5075,10
5076,11
5077,12
5078,13
5079,14
5080,15
5081,16
5082,17
5083,18
5084,19
5085,20
5086,21
5087,22
5088,23
5089,24
5090,25
5091,26
5092,27
5093,28
5094,29
5095,30
5096,31
5097,32
5098,33
5099,34
5100,35
5101,36
5102,37
5103,38
5104,39
5105,40
5106,41
5107,42
5108,43
5109,44
5110,45
5111,46
5112,47
5113,48
5114,49
5115,50
5116,51
5117,52
5118,53
5119,54
5120,55
5121,56
5122,57
5123,58
5124,59
5125,60
5126,61
5127,62
5128,63
5129,64
5130,65
5131,66
5132,67
5133,68
5134,69
5135,70
5136,71
5137,72
5138,73
5139,74
5140,75
5141,76
5142,77
5143,78
5144,79
5145,80
5146,81
5147,82
5148,83
5149,84
5150,85
5151,86
5152,87
5153,88
5154,89
5155,90
5156,91
5157,92
5158,93
5159,94
5160,95
5161,96
5162,97
5163,98
5164,99
5165,100
5166,101
5167,102
5168,103
5169,104
5170,105
5171,106
5172,107
5173,108
5174,109
5175,110
5176,111
5177,112
5178,113
5179,114
5180,115
5181,116
5182,117
5183,118
5184,119
5185,120
5186,121
5187,122
5188,123
5189,124
5190,125
5191,126
5192,127
5193,128
5194,129
5195,130
5196,131
5197,132
5198,133
5199,134
5200,135
5201,136
5202,137
5203,138
5204,139
5205,140
5206,141
5207,142
5208,143
5209,144
5210,145
5211,146
5212,147
5213,148
5214,149
5215,150
5216,151
5217,152
5218,153
5219,154
5220,155
5221,156
5222,157
5223,158
5224,159
5225,160
5226,161
5227,162
5228,163
5229,164
5230,165
5231,166
5232,167
5233,168
5234,169
5235,170
5236,171
5237,172
5238,173
5239,174
5240,175
5241,176
5242,177
5243,178
5244,179
5245,180
5246,181
5247,182
5248,183
5249,184
5250,185
5251,186
5252,187
5253,188
5254,189
5255,190
5256,191
5257,192
5258,193
5259,194
5260,195
5261,196
5262,197
5263,198
5264,199
5265,200
5266,201
5267,202
5268,203
5269,204
5270,205
5271,206
5272,207
5273,208
5274,209
5275,210
5276,211
5277,212
5278,213
5279,214
5280,215
5281,216
5282,217
5283,218
5284,219
5285,220
5286,221
5287,222
5288,223
5289,224
5290,225
5291,226
5292,227
5293,228
5294,229
5295,230
5296,231
5297,232
5298,233
5299,234
5300,235
5301,236
5302,237
5303,238
5304,239
5305,240
5306,241
5307,242
5308,243
5309,244
5310,245
5311,246
5312,247
5313,248
5314,249
5315,250
5316,251
5317,252
5318,253
5319,254
5320,255
5321,256
5322,257
5323,258
5324,259
5325,260
5326,261
5327,262
5328,263
5329,264
5330,265
5331,266
5332,267
5333,268
5334,269
5335,270
5336,271
5337,272
5338,273
5339,274
5340,275
5341,276
5342,277
5343,278
5344,279
5345,280
5346,281
5347,282
5348,283
5349,284
5350,285
5351,286
5352,287
5353,288
5354,289
5355,290
5356,291
5357,292
5358,293
5359,294
5360,295
5361,296
5362,297
5363,298
5364,299
5365,300
5366,301
5367,302
5368,303
5369,304
5370,305
5371,306
5372,307
5373,308
5374,309
5375,310
5376,311
5377,312
5378,313
5379,314
5380,315
5381,316
5382,317
5383,318
5384,319
5385,320
5386,321
5387,322
5388,323
5389,324
5390,325
5391,326
5392,327
5393,328
5394,329
5395,330
5396,331
5397,332
5398,333
5399,334
5400,335
5401,336
5402,337
5403,338
5404,339
5405,340
5406,341
5407,342
5408,343
5409,344
5410,345
5411,346
5412,347
5413,348
5414,349
5415,350
5416,351
5417,352
5418,353
5419,354
5420,355
5421,356
5422,357
5423,358
5424,359
5425,360
5426,361
5427,362
5428,363
5429,364
5430,365
5431,366
5432,367
5433,368
5434,369
5435,370
5436,371
5437,372
5438,373
5439,374
5440,375
5441,376
5442,377
5443,378
5444,379
5445,380
5446,381
5447,382
5448,383
5449,384
5450,385
5451,386
5452,387
5453,388
5454,389
5455,390
5456,391
5457,392
5458,393
5459,394
5460,395
5461,396
5462,397
5463,398
5464,399
5465,400
5466,401
5467,402
5468,403
5469,404
5470,405
5471,406
5472,407
5473,408
5474,409
5475,410
5476,411
5477,412
5478,413
5479,414
5480,415
5481,416
5482,417
5483,418
5484,419
5485,420
5486,421
5487,422
5488,423
5489,424
5490,425
5491,426
5492,427
5493,428
5494,429
5495,430
5496,431
5497,432
5498,433
5499,434
5500,435
5501,436
5502,437
5503,438
5504,439
5505,440
5506,441
5507,442
5508,443
5509,444
5510,445
5511,446
5512,447
5513,448
5514,449
5515,450
5516,451
5517,452
5518,453
5519,454
5520,455
5521,456
5522,457
5523,458
5524,459
5525,460
5526,461
5527,462
5528,463
5529,464
5530,465
5531,466
5532,467
5533,468
5534,469
5535,470
5536,471
5537,472
5538,473
5539,474
5540,475
5541,476
5542,477
5543,478
5544,479
5545,480
5546,481
5547,482
5548,483
5549,484
5550,485
5551,486
5552,487
5553,488
5554,489
5555,490
5556,491
5557,492
5558,493
5559,494
5560,495
5561,496
5562,497
5563,498
5564,499
5565,500
5566,501
5567,502
5568,503
5569,504
5570,505
5571,506
5572,507
5573,508
5574,509
5575,510
5576,511
5577,512
5578,513
5579,514
5580,515
5581,516
5582,517
5583,518
5584,519
5585,520
5586,521
5587,522
5588,523
5589,524
5590,525
5591,526
5592,527
5593,528
5594,529
5595,530
5596,531
5597,532
5598,533
5599,534
5600,535
5601,536
5602,537
5603,538
5604,539
5605,540
5606,541
5607,542
5608,543
5609,544
5610,545
5611,546
5612,547
5613,548
5614,549
5615,550
5616,551
5617,552
5618,553
5619,554
5620,555
5621,556
